first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Cameron,Peupion,0,0,1,5,2,0.3,0.0,5.0,0,3,0.5,0,0,0,0.0,45,MF
Imari,Samuels,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Carney,Chukwuemeka,0,0,18,342,7,69.7,57.6,72.0,0,71,19.9,1,0,0,0.3,42,MF
Marc,Cucurella Saseta,0,2,65,1669,20,232.5,354.4,72.0,1,363,65.9,6,0,4,5.0,49,DF
César,Azpilicueta,0,0,45,1521,21,206.7,259.2,93.0,4,242,55.8,3,0,3,1.2,47,DF
Thiago,Emiliano da Silva,0,2,80,2351,32,86.1,657.2,137.0,8,524,88.0,6,0,2,5.7,54,DF
Marcos,Alonso,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,53,DF
Ross,Barkley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MF
Mateo,Kovacic,1,2,53,1699,25,363.8,294.2,114.0,2,289,77.5,4,0,8,0.3,49,MF
Kepa,Arrizabalaga,0,0,118,2565,33,0.1,706.2,0.0,15,575,70.6,9,0,1,6.4,45,GK
N'Golo,Kanté,0,1,18,517,7,186.9,107.0,58.0,1,120,35.2,2,0,1,1.1,48,MF
Hakim,Ziyech,0,3,33,649,7,230.9,155.4,113.0,0,129,49.0,2,0,1,0.4,55,MF
Ruben,Loftus-Cheek,0,1,46,1530,23,234.8,206.6,173.0,1,228,61.6,5,0,1,0.1,50,MF
Timo,Werner,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,79,FW
Robert Kenedy,Nunes do Nascimento,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DF
Ben,Chilwell,2,3,70,1402,19,382.6,283.4,178.0,4,302,84.2,4,0,3,3.1,56,DF
Christian,Pulisic,1,1,39,805,11,166.7,117.2,210.0,0,102,49.1,3,0,1,0.4,56,MF
Trevoh,Chalobah,0,0,49,1601,24,93.5,283.6,108.0,1,318,48.7,5,0,4,0.6,44,DF
Mason,Mount,3,4,82,1644,21,463.1,331.4,376.0,8,277,117.2,8,0,4,3.4,72,MF
Malang,Sarr,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,DF
Callum,Hudson-Odoi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,53,MF
Kai,Havertz,7,1,102,2565,31,513.3,470.2,1012.0,13,301,199.3,9,0,5,3.2,74,FW
Reece,James,1,2,44,1242,17,358.2,292.2,153.0,5,286,80.4,2,0,4,10.7,58,DF
Edouard,Mendy,0,0,24,855,14,0.0,200.4,0.0,0,132,20.2,1,0,1,5.8,48,GK
Conor,Gallagher,3,1,66,1608,23,343.5,379.8,321.0,7,279,104.3,4,1,9,0.7,56,MF
Armando,Broja,1,1,21,285,5,18.2,64.6,113.0,0,56,19.7,1,0,0,0.3,52,FW
Ethan,Ampadu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DF
Wesley,Fofana,1,0,37,1362,24,59.0,289.2,86.0,4,244,43.8,2,0,4,1.0,43,DF
Raheem,Sterling,6,4,101,1886,27,479.8,388.2,603.0,9,274,146.8,5,0,4,3.4,97,MF
Kalidou,Koulibaly,2,1,74,1798,22,104.1,497.4,141.0,8,408,74.5,6,1,5,5.4,55,DF
Harvey,Vale,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Denis,Zakaria,0,0,13,409,5,22.6,44.6,24.0,0,47,9.2,2,0,0,0.0,49,MF
Pierre-Emerick,Aubameyang,1,0,25,546,8,59.4,55.0,177.0,3,61,28.5,1,0,1,0.7,84,FW
Marcus,Bettinelli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Omari,Hutchinson,0,0,1,22,0,1.8,1.0,4.0,0,2,0.7,0,0,0,0.0,42,MF
Lewis,Hall,0,0,19,653,11,174.3,113.2,119.0,3,118,40.7,1,0,1,0.0,43,MF
Bashir,Humphreys,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DF
David Datro,Fofana,0,0,3,68,1,34.6,15.2,30.0,0,8,8.0,0,0,0,0.1,50,FW
Benoît,Badiashile,1,0,40,904,9,49.1,219.8,81.0,2,209,35.1,4,0,2,0.4,50,DF
João,Félix Sequeira,4,0,44,936,16,135.2,203.6,287.0,7,126,61.9,2,1,1,1.7,71,FW
Mykhailo,Mudryk,0,2,25,650,10,146.4,100.8,140.0,0,73,38.2,0,0,1,0.8,64,MF
Andrey,Nascimento dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Noni,Madueke,1,0,26,639,13,131.9,130.8,182.0,2,105,44.6,0,0,0,0.1,54,MF
Enzo,Fernández,0,2,42,1547,25,307.3,298.2,64.0,1,265,67.1,3,0,3,0.8,50,MF
Ethan,Wady,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Alfie,Gilchrist,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Albert,Sambi Lokonga,0,0,23,728,8,57.2,98.4,20.0,0,129,17.6,2,0,2,0.2,43,MF
Vicente,Guaita,0,0,99,2430,34,0.0,668.4,0.0,10,484,66.8,6,0,1,1.4,44,GK
James,Tomkins,1,0,8,335,10,1.1,90.0,54.0,1,50,14.6,0,1,1,0.8,39,DF
James,McArthur,0,0,4,50,0,1.7,6.8,0.0,0,13,0.9,0,0,0,0.0,48,MF
Christian,Benteke,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55,FW
Joel,Ward,1,0,78,2253,35,164.3,436.2,114.0,5,403,71.6,8,0,6,0.4,44,DF
Nathaniel,Clyne,0,0,44,1638,23,124.9,203.6,8.0,0,246,33.6,3,0,3,0.1,45,DF
Luka,Milivojevic,0,0,23,500,7,43.6,69.2,17.0,0,80,12.7,2,0,2,0.3,42,MF
Jordan,Ayew,4,3,104,2708,41,465.5,490.8,429.0,4,332,138.7,8,0,5,0.4,52,MF
Wilfried,Zaha,7,2,95,2289,34,384.8,465.4,848.0,6,216,169.4,5,0,5,6.7,72,MF
Jeffrey,Schlupp,3,2,89,2528,38,257.6,404.6,314.0,2,324,97.9,9,0,7,0.1,47,MF
Will,Hughes,1,1,41,822,11,102.1,153.2,57.0,3,152,31.0,1,0,4,0.0,48,MF
Jairo,Riedewald,0,0,6,60,0,2.6,9.8,4.0,0,19,1.5,0,0,0,0.0,42,MF
Joachim,Andersen,1,0,80,2782,37,146.3,641.8,273.0,1,483,106.4,8,0,8,1.6,45,DF
Odsonne,Edouard,5,2,82,1788,25,227.7,351.6,544.0,5,225,111.5,5,0,3,2.0,50,FW
Marc,Guéhi,1,0,95,3330,46,142.7,688.2,205.0,2,623,103.9,9,0,8,2.5,45,DF
Jean-Philippe,Mateta,2,0,41,748,10,67.1,115.8,240.0,3,96,41.0,3,0,3,0.3,51,FW
Eberechi,Eze,10,5,159,2631,35,800.4,692.8,597.0,21,580,208.9,9,0,3,12.8,57,MF
Tyrick,Mitchell,0,2,93,2889,40,234.0,470.4,135.0,7,476,84.3,8,1,5,1.0,44,DF
Michael,Olise,2,11,132,2743,38,1014.6,606.6,462.0,15,517,208.8,8,0,2,1.8,53,MF
Jesurun,Rak-Sakyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Malcolm,Ebiowei,0,0,3,31,1,0.9,3.4,4.0,0,9,0.9,0,0,0,0.2,42,MF
Nathan,Ferguson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DF
Sam,Johnstone,0,0,36,810,10,0.0,155.0,0.0,5,159,15.6,3,0,1,1.1,44,GK
Remi,Matthews,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Luke,Plange,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,FW
Cheick,Doucouré,0,3,74,2770,41,345.8,471.4,157.0,3,411,97.6,7,1,8,0.1,50,MF
Chris,Richards,0,0,13,443,11,15.3,92.4,26.0,0,83,13.2,1,0,0,0.1,44,DF
Joseph,Whitworth,0,0,3,180,5,0.0,41.8,0.0,0,28,4.2,0,0,0,0.1,40,GK
Kaden,Rodney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Killian,Phillips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
John-Kymani,Gordon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,FW
Kofi,Balmer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DF
Owen,Goodman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Jack,Wells-Morrison,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
David,Ozoh,0,0,1,1,0,0.8,0.0,0.0,0,3,0.1,0,0,0,0.0,45,MF
Naouirou,Ahamada,0,0,7,87,2,13.2,7.4,14.0,0,20,3.0,0,0,1,0.0,45,MF
Tayo,Adaramola,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Neal,Maupay,1,0,41,1104,19,109.9,85.8,429.0,3,86,62.2,3,0,4,0.5,56,FW
Asmir,Begović,0,0,9,90,0,0.0,36.0,0.0,2,30,3.6,1,0,0,0.8,38,GK
Salomón,Rondón,0,0,7,103,2,26.1,7.4,41.0,0,12,7.3,0,0,0,0.3,49,FW
Seamus,Coleman,1,0,63,1654,25,108.7,297.8,95.0,5,314,50.4,5,0,1,0.3,41,DF
Andros,Townsend,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MF
Michael,Keane,1,2,39,983,22,42.6,242.6,131.0,5,180,41.7,2,0,0,0.5,42,DF
Dele,Alli,0,0,2,38,1,2.2,0.6,6.0,0,5,0.9,0,0,0,0.1,53,MF
Jordan,Pickford,0,1,124,3330,57,23.0,991.2,0.0,10,666,101.3,8,0,6,6.2,44,GK
Allan,Marques Loureiro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,48,MF
André,Tavares Gomes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Abdoulaye,Doucouré,5,2,76,1527,27,261.2,315.8,229.0,10,263,80.3,4,1,6,0.2,53,MF
Alex,Iwobi,2,8,126,3379,56,917.7,682.4,366.0,9,563,196.7,9,0,2,1.1,49,MF
Jean-Philippe,Gbamin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Yerry,Mina,2,0,33,594,9,17.7,176.8,134.0,7,115,33.0,1,0,2,0.4,43,DF
Demarai,Gray,4,1,91,2501,39,605.2,410.4,670.0,4,284,168.5,7,0,3,0.6,51,MF
Tom,Davies,0,0,19,524,9,46.2,50.4,98.0,0,55,19.3,1,0,3,0.0,49,MF
Dominic,Calvert-Lewin,2,1,40,1166,22,122.4,138.4,409.0,2,89,66.4,4,0,3,0.3,79,FW
Mason,Holgate,0,0,16,506,9,71.9,90.4,55.0,2,81,21.5,2,1,1,0.1,42,DF
Ben,Godfrey,0,1,18,801,18,42.3,146.8,46.0,0,101,23.6,1,0,2,0.1,43,DF
Vitalii,Mykolenko,0,1,75,2653,46,307.0,504.8,120.0,4,449,93.4,7,0,4,0.6,41,DF
Jarrad,Branthwaite,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Nathan,Patterson,0,0,31,1274,22,111.9,231.4,108.0,0,173,45.3,2,0,3,2.2,39,DF
Niels,Nkounkou,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DF
James,Tarkowski,1,1,106,3420,57,184.7,1019.6,435.0,13,632,164.2,9,0,6,4.4,41,DF
Conor,Coady,1,1,77,2094,28,59.5,392.6,88.0,5,397,54.0,7,0,2,3.0,47,DF
Rúben,Nascimento Vinagre,0,0,2,24,0,1.4,7.6,0.0,0,9,0.9,0,0,0,0.0,43,DF
Dwight,McNeil,7,5,126,2490,46,726.6,699.4,462.0,14,505,189.2,5,0,5,2.0,52,MF
Stanley,Mills,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,43,MF
Lewis,Warrington,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MF
James,Garner,0,1,25,796,13,114.6,90.4,57.0,0,109,26.5,2,0,3,0.0,45,MF
Amadou,Onana,1,3,77,2486,37,295.1,347.2,280.0,2,300,92.0,9,0,9,0.1,47,MF
Reece,Welch,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DF
Idrissa,Gueye,0,1,66,2577,45,193.7,399.2,61.0,1,357,65.3,8,0,7,0.1,47,MF
Eldin,Jakupovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Kyle,John,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DF
Thomas,Cannon,0,0,2,23,1,11.6,5.0,21.0,0,7,3.8,0,0,0,0.0,45,FW
Isaac,Price,0,0,0,32,0,15.6,9.6,0.0,0,3,2.5,0,0,1,0.0,45,MF
Ellis,Simms,1,0,17,219,4,39.3,40.8,54.0,0,59,13.0,0,0,0,0.1,45,FW
Ishé,Samuels-Smith,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Andy,Lonergan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Sean,McAllister,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Cédric,Alves Soares,0,0,10,223,3,51.4,56.4,10.0,0,56,11.9,0,0,0,0.1,42,DF
Bernd,Leno,0,0,142,3240,51,10.0,1115.8,0.0,17,766,112.7,8,0,3,3.5,46,GK
Shane,Duffy,0,0,4,17,4,0.2,0.2,7.0,0,12,0.2,0,0,0,0.1,42,DF
Tom,Cairney,2,1,53,968,13,228.2,189.2,204.0,2,217,62.4,1,0,2,0.1,47,MF
Tim,Ream,1,0,98,2898,44,65.2,604.2,76.0,12,560,74.8,8,0,2,1.2,45,DF
Anthony,Knockaert,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,47,MF
Nathaniel,Chalobah,0,0,1,11,4,0.6,4.6,17.0,0,2,2.3,0,1,0,0.1,44,MF
Neeskens,Kebano,0,4,40,758,10,179.7,119.6,112.0,0,123,41.5,3,0,0,0.0,54,MF
Bobby,De Cordova-Reid,4,1,90,2473,40,326.6,365.2,508.0,3,289,119.7,8,0,8,0.1,54,MF
Joe,Bryan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DF
Paulo,Gazzaniga Farias,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.2,40,GK
Terence,Kongolo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DF
Tosin,Adarabioyo,1,0,49,2084,39,89.8,495.0,128.0,1,353,71.4,3,0,4,0.1,44,DF
Aleksandar,Mitrović,14,2,107,2010,30,216.5,584.8,1141.0,14,324,193.1,7,0,7,12.5,66,FW
Harrison,Reed,3,4,107,2868,44,495.6,480.4,266.0,9,409,124.2,9,0,5,1.0,43,MF
Harry,Wilson,2,5,68,1085,15,182.1,209.2,173.0,2,215,56.4,2,0,1,0.2,57,MF
Marek,Rodák,0,0,7,180,2,0.0,19.0,0.0,0,33,1.9,1,0,0,0.2,43,GK
Ivan,Neves Abreu Cavaleiro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48,MF
Kenny,Tete,1,5,90,2569,36,385.6,617.8,110.0,1,484,111.6,7,0,8,0.4,44,DF
Josh,Onomah,0,0,2,14,2,0.6,2.0,0.0,0,4,0.3,0,0,0,0.1,43,MF
Antonee,Robinson,0,2,93,3088,44,417.6,553.0,57.0,5,558,102.9,9,0,8,0.5,44,DF
Rodrigo,Muniz Carvalho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,FW
Jay,Stansfield,0,1,7,85,2,12.8,8.4,46.0,0,22,6.7,0,0,0,0.7,45,FW
João,Palhinha Gonçalves,3,0,83,3108,43,141.8,560.4,336.0,5,379,104.2,9,0,14,0.3,49,MF
Daniel,James,2,1,45,802,18,121.4,144.6,218.0,2,152,48.1,1,0,0,0.2,59,MF
Andreas,Hoelgebaum Pereira,4,10,123,2696,40,965.0,440.6,495.0,9,360,189.3,8,0,8,10.1,43,MF
Issa,Diop,1,0,79,2008,26,27.7,432.6,78.0,8,422,53.8,7,0,2,0.3,43,DF
Tyrese,Francois,0,0,1,1,0,0.3,1.0,0.0,0,3,0.1,0,0,0,0.0,44,MF
Kevin,Mbabu,0,1,7,141,7,37.7,39.8,0.0,0,39,7.8,0,0,1,0.1,43,DF
Luke,Harris,0,0,3,10,1,1.6,0.6,0.0,0,7,0.2,0,0,0,0.0,43,MF
Manor,Solomon,4,0,44,560,11,86.0,214.8,107.0,1,156,40.8,0,0,0,0.1,49,MF
Terry,Ablade,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,FW
Layvin,Kurzawa,0,0,2,136,4,4.5,20.2,0.0,0,13,2.5,0,0,1,0.0,43,DF
Willian,Borges da Silva,5,7,116,2127,22,658.8,430.2,447.0,11,442,153.6,9,0,2,0.5,55,MF
Carlos Vinícius,Alves Morais,5,2,72,1098,20,118.3,244.0,370.0,10,206,72.7,1,0,3,0.5,54,FW
Stefan,Parkes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Martial,Godo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Kristian,Sekularac,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Sasa,Lukic,0,0,15,406,10,16.0,34.2,18.0,0,58,6.8,0,0,1,0.0,45,MF
George,Wickens,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Charlie,Robinson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Matthew,Dibley-Dias,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Kasper,Schmeichel,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,GK
Jonny,Evans,0,0,20,1051,28,20.6,223.8,35.0,0,191,27.9,2,0,1,0.2,44,DF
Ryan,Bertrand,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,39,DF
Marc,Albrighton,1,0,13,232,3,95.2,76.8,43.0,0,57,21.4,0,0,0,0.0,47,MF
Nampalys,Mendy,1,0,30,746,13,42.0,115.2,20.0,1,142,17.8,0,0,1,0.4,42,MF
Jannik,Vestergaard,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.9,38,DF
Danny,Ward,0,0,91,2340,46,0.0,631.4,0.0,12,485,63.0,6,0,0,18.4,38,GK
Jamie,Vardy,3,5,82,1841,38,173.5,287.0,451.0,4,206,90.6,4,0,1,2.3,91,FW
Ricardo,Barbosa Pereira,1,1,20,451,11,100.2,148.0,25.0,2,106,27.3,0,0,2,0.1,42,DF
Daniel,Amartey,0,0,51,1608,27,79.8,358.4,50.0,4,328,48.9,5,0,1,0.7,39,DF
Timothy,Castagne,2,4,114,3255,63,377.3,679.8,289.0,11,615,135.0,8,0,3,5.5,43,DF
Youri,Tielemans,3,3,86,2341,49,458.3,512.2,190.0,6,461,116.2,6,0,4,1.2,61,MF
Ayoze,Pérez,0,2,19,378,5,151.0,65.2,92.0,0,69,30.9,1,0,0,0.1,47,MF
James,Maddison,10,9,135,2479,54,970.0,785.4,769.0,9,520,252.9,4,0,10,5.5,78,MF
Kelechi,Iheanacho,5,5,82,1112,23,228.9,306.6,437.0,9,237,95.7,1,0,0,0.9,58,FW
Hamza,Choudhury,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Harvey,Barnes,13,2,138,2709,51,305.1,567.4,883.0,0,379,175.5,6,0,3,1.7,66,MF
Wilfred,Ndidi,0,0,41,1672,39,73.0,317.6,45.0,0,257,43.2,1,0,4,0.2,48,MF
Kiernan,Dewsbury-Hall,2,3,82,2305,41,527.7,446.6,233.0,5,347,121.0,7,1,3,0.5,49,MF
Çaglar,Söyüncü,1,0,16,528,13,13.3,174.6,53.0,3,93,24.1,0,0,2,0.2,42,DF
James,Justin,0,2,45,1252,25,138.8,208.4,40.0,2,263,38.7,5,0,0,0.4,41,DF
Boubakary,Soumaré,0,0,41,1624,30,148.7,236.6,5.0,0,238,39.2,6,0,9,0.3,44,MF
Luke,Thomas,0,1,28,1068,20,89.4,166.8,12.0,0,189,26.8,2,0,3,0.2,39,DF
Patson,Daka,4,4,70,1169,24,223.6,295.2,440.0,3,231,95.1,5,0,2,0.8,56,FW
Lewis,Brunt,0,0,1,22,1,1.0,2.2,0.0,0,4,0.3,0,0,0,0.3,39,DF
Daniel,Iversen,0,0,29,1080,22,0.0,255.8,0.0,2,183,25.6,1,0,0,5.1,39,GK
Dennis,Praet,1,1,34,635,10,66.9,96.4,64.0,0,115,22.7,2,0,1,0.0,48,MF
Alex,Smithies,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,GK
Wout,Faes,1,2,78,2786,51,115.6,662.4,93.0,5,545,87.1,7,1,4,0.2,42,DF
Sammy,Braybrooke,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
