first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Joe,Wormleighton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Kasey,McAteer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Victor,Kristiansen,0,1,16,891,21,119.3,173.2,14.0,0,111,30.8,0,0,2,0.0,45,DF
Mateus,Cardoso Lemos Martins,1,0,27,732,15,98.7,84.0,109.0,1,90,28.8,0,0,0,0.1,49,MF
Harry,Souttar,0,1,20,991,19,38.9,242.6,65.0,0,151,34.6,1,0,2,0.1,45,DF
Wanya,Marçal-Madivadua,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Liam,Cooper,1,0,31,1425,32,65.2,309.8,145.0,1,238,51.7,2,0,5,0.1,44,DF
Luke,Ayling,2,1,59,2048,48,209.3,451.8,264.0,4,336,92.8,3,0,3,0.3,45,DF
Mateusz,Klich,0,0,12,266,5,69.3,39.6,50.0,0,43,15.2,0,0,2,0.0,46,MF
Adam,Forshaw,0,0,16,473,13,62.0,49.6,0.0,0,78,11.3,0,0,0,0.0,44,MF
Rodrigo,Moreno,13,2,127,1928,43,241.1,577.6,853.0,6,368,166.5,5,0,6,4.1,63,MF
Stuart,Dallas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,DF
Patrick,Bamford,4,5,70,1510,31,171.6,252.2,588.0,3,157,99.6,1,0,3,0.4,71,FW
Diego,Llorente,0,0,16,648,12,5.8,99.0,40.0,2,115,14.6,1,0,1,0.2,44,DF
Tyler,Roberts,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MF
Robin,Koch,0,0,55,3175,74,72.9,589.2,201.0,2,447,86.3,5,0,7,0.2,45,DF
Raphael,Dias Belloli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,70,MF
Jack,Harrison,5,8,134,2707,55,791.5,556.2,466.0,15,403,181.2,6,0,2,2.1,57,MF
Jamie,Shackleton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Pascal,Struijk,2,2,66,2198,52,216.2,544.4,253.0,4,423,101.5,4,0,5,0.5,45,DF
Kristoffer,Klaesson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,38,GK
Sam,Greenwood,1,2,30,410,11,210.5,121.8,85.0,1,107,41.6,0,0,1,10.8,41,FW
Illan,Meslier,0,0,90,3060,67,0.0,738.6,17.0,8,548,75.9,5,0,3,1.7,44,GK
Junior,Firpo Adames,1,2,30,1364,33,123.4,286.0,41.0,3,187,45.0,1,1,5,0.1,45,DF
Crysencio,Summerville,4,4,74,1411,38,222.6,311.8,357.0,4,235,88.6,1,0,4,0.6,42,MF
Lewis,Bate,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Joe,Gelhardt,0,2,20,201,3,32.1,49.4,114.0,0,44,19.4,0,0,1,0.2,51,FW
Leo Fuhr,Hjelde,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DF
Rasmus,Kristensen,3,1,51,1957,53,143.6,474.4,160.0,1,322,78.0,2,0,4,0.4,47,DF
Marc,Roca Junqué,1,3,67,2316,60,475.8,433.6,323.0,3,357,123.1,2,0,7,0.1,48,MF
Brenden,Aaronson,1,4,83,2365,58,662.6,306.0,439.0,0,232,141.1,5,0,2,0.6,53,MF
Darko,Gyabi,0,0,1,7,0,0.5,4.4,20.0,0,7,2.5,0,0,0,0.1,42,MF
Tyler,Adams,0,0,47,2156,36,328.9,393.6,24.0,1,290,74.9,5,1,4,0.1,49,MF
Luis,Sinisterra Lucumí,5,0,53,863,23,157.7,242.8,305.0,6,173,70.6,0,1,1,0.2,65,MF
Cody,Drameh,0,0,1,70,3,2.7,12.8,0.0,0,16,1.6,0,0,0,0.1,40,DF
Archie,Gray,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Joel,Robles,0,0,7,360,11,0.0,93.2,0.0,0,65,9.3,0,0,1,0.1,40,GK
Wilfried,Gnonto,2,4,55,1346,28,323.5,264.8,253.0,6,183,84.3,4,0,7,0.7,47,FW
Mateo Joseph,Fernández,0,0,3,24,0,0.2,3.0,19.0,0,5,2.2,0,0,0,0.0,45,FW
Sonny,Perkins,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FW
Maximilian,Wöber,0,0,25,1264,23,65.8,273.4,54.0,2,195,39.5,2,0,3,0.0,44,DF
Georginio,Rutter,0,1,15,263,9,38.3,36.2,41.0,0,45,11.4,0,0,0,0.0,50,FW
Weston,McKennie,0,1,31,1434,35,201.7,198.8,81.0,0,135,48.3,1,0,7,0.0,46,MF
Jeremiah,Chilokoa-Mullen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Diogo,Pinheiro Monteiro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
James,Milner,0,1,42,889,12,207.2,172.8,92.0,0,187,47.2,3,0,2,0.6,44,MF
Jordan,Henderson,0,3,69,2060,30,506.1,307.4,174.0,0,401,99.1,8,0,2,0.5,53,MF
Joel,Matip,1,0,36,1091,20,49.5,223.4,90.0,4,216,36.2,3,0,3,0.9,59,DF
Thiago,Alcántara do Nascimento,0,0,30,1252,23,265.8,244.4,86.0,0,194,59.8,2,0,2,0.6,51,MF
Alex,Oxlade-Chamberlain,1,0,20,332,7,66.3,72.4,84.0,2,57,22.3,0,0,0,0.0,49,MF
Roberto,Firmino,11,4,104,1202,17,293.2,542.0,792.0,12,447,162.8,4,0,0,3.2,80,FW
Virgil,van Dijk,3,1,127,2835,36,121.0,743.2,389.0,13,636,125.4,11,0,3,12.4,66,DF
Alisson,Ramses Becker,0,1,162,3330,43,10.1,966.4,0.0,15,824,97.6,14,0,1,16.8,55,GK
Fabio Henrique,Tavares,0,2,70,2666,34,302.0,379.2,109.0,0,394,79.0,11,0,11,0.8,52,MF
Mohamed,Salah,19,13,239,3290,45,869.9,1046.2,1620.0,23,651,353.7,13,0,2,37.2,131,MF
Andrew,Robertson,0,8,121,2579,34,862.1,549.2,211.0,10,633,162.3,9,0,3,6.0,68,DF
Trent,Alexander-Arnold,2,11,156,2922,44,1168.2,779.0,241.0,21,824,219.0,10,0,5,30.7,78,DF
Joseph,Gomez,0,0,68,1461,16,43.7,297.8,27.0,8,337,36.9,8,0,3,0.8,43,DF
Naby,Keita,0,0,10,290,4,92.6,23.8,54.0,0,34,16.9,1,0,1,0.0,47,MF
Diogo,Teixeira da Silva,7,4,80,1125,19,237.9,304.2,337.0,9,282,87.5,5,0,2,2.0,86,FW
Caoimhin,Kelleher,0,0,2,90,4,0.0,0.0,0.0,0,20,0.0,0,0,0,0.2,39,GK
Ibrahima,Konaté,0,0,49,1551,22,39.6,285.6,144.0,0,305,46.8,7,0,5,1.3,49,DF
Curtis,Jones,3,1,52,1029,15,214.4,266.2,236.0,4,206,71.6,4,0,2,0.4,49,MF
Konstantinos,Tsimikas,0,4,48,762,11,281.7,177.6,124.0,2,216,58.5,4,0,3,0.4,43,DF
Luis,Díaz,4,2,62,991,11,176.7,236.2,388.0,7,166,80.1,4,0,2,6.6,78,MF
Harvey,Elliott,1,2,62,1600,20,372.3,257.0,363.0,2,286,99.4,5,0,2,0.5,48,MF
Fábio,Freitas Gouveia Carvalho,2,1,27,339,3,36.7,89.4,173.0,0,80,29.7,0,0,0,0.3,51,MF
Darwin,Núñez Ribeiro,9,5,100,1684,22,336.9,458.2,1078.0,8,310,186.0,7,1,1,6.4,86,FW
Calvin,Ramsay,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DF
Adrián,San Miguel del Castillo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,GK
Rhys,Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Ben,Davies,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Sepp,van den Berg,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DF
Nathaniel,Phillips,0,0,3,65,1,1.4,15.4,18.0,0,17,3.4,0,0,0,0.6,38,DF
Luke,Chambers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DF
Stefan,Bajcetic,1,0,22,522,4,61.7,90.2,77.0,0,85,22.8,3,0,2,0.0,43,MF
Bobby,Clark,0,0,1,7,0,0.3,0.0,2.0,0,1,0.2,0,0,0,0.0,45,MF
Harvey,Davies,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Arthur Henrique,Ramos de Oliveira Melo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48,MF
Ben,Doak,0,0,2,23,1,1.4,5.6,4.0,0,4,1.2,0,0,0,0.0,45,MF
Cody,Gakpo,7,3,90,1455,19,271.1,331.8,415.0,4,256,101.3,6,0,0,5.3,76,MF
Kyle,Walker,0,0,69,1953,20,176.2,223.8,39.0,0,376,43.8,7,0,3,4.5,47,DF
Ilkay,Gündogan,8,6,132,2351,20,636.9,596.2,597.0,9,518,182.7,10,0,0,7.7,74,MF
Kevin,De Bruyne,7,18,183,2413,23,1476.7,897.8,598.0,26,742,297.6,10,0,1,25.5,121,MF
John,Stones,2,2,93,1844,17,164.1,396.0,135.0,13,422,69.6,7,0,2,8.2,56,DF
Riyad,Mahrez,5,12,126,1913,23,773.4,533.6,520.0,11,470,182.5,6,0,2,8.9,75,MF
Jack,Grealish,5,10,121,2051,16,721.3,515.8,683.0,9,490,191.7,10,0,4,7.9,71,MF
João,Cancelo,2,2,73,1273,16,266.4,277.0,276.0,10,304,81.2,6,1,3,17.8,71,DF
Ederson,Santana de Moraes,0,1,121,3150,32,13.1,479.0,0.0,8,581,49.2,11,0,3,15.0,54,GK
Nathan,Aké,1,0,92,1871,15,161.6,383.4,150.0,9,419,69.7,9,0,2,2.4,50,DF
Aymeric,Laporte,0,0,40,992,10,107.8,166.2,68.0,3,210,34.1,4,0,0,0.6,56,DF
Zack,Steffen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Bernardo,Veiga de Carvalho e Silva,4,6,106,2196,24,515.0,492.0,424.0,9,427,143.1,7,0,5,5.9,67,MF
Rúben,Gato Alves Dias,0,0,80,1997,16,83.7,416.8,124.0,1,432,62.5,9,0,3,7.4,60,DF
Phil,Foden,11,7,142,1832,16,670.8,671.2,712.0,15,517,205.4,5,0,1,9.7,80,MF
Rodrigo,Hernandez,2,6,108,2911,26,555.9,716.0,493.0,7,606,176.9,11,0,5,1.9,56,MF
Cole,Palmer,0,1,19,358,4,72.4,59.2,97.0,0,76,23.1,1,0,1,0.1,42,MF
James,McAtee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Erling,Haaland,36,9,272,2767,26,371.0,1390.0,1825.0,40,1040,358.1,13,0,5,78.4,124,FW
Julián,Álvarez,9,3,103,1448,16,271.1,430.8,545.0,14,393,124.7,5,0,0,7.7,61,FW
Luke,Mbete-Tabu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DF
Josh,Wilson-Esbrand,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,DF
Liam,Delap,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,FW
Stefan,Ortega Moreno,0,0,23,270,1,0.0,116.8,0.0,5,90,11.7,2,0,0,1.5,37,GK
Kalvin,Phillips,0,0,14,291,3,46.5,39.0,19.0,0,68,10.5,1,0,1,0.1,48,MF
Scott,Carson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,38,GK
Rico,Lewis,0,0,29,900,8,152.4,114.6,40.0,0,168,30.7,2,0,1,1.1,38,DF
Sergio,Gómez,0,1,21,340,6,52.8,66.2,24.0,1,83,14.3,1,0,0,0.1,44,DF
Claudio,Gomes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Ben,Knight,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Manuel,Akanji,0,1,82,2284,23,146.5,385.6,180.0,5,460,71.4,7,0,2,3.6,51,DF
Máximo,Perrone,0,0,1,18,1,2.6,1.0,4.0,0,4,0.8,0,0,0,0.0,44,MF
Alex,Robertson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Shea,Charles,0,0,1,27,1,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,45,MF
Nico,O'Reilly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Jack,Butland,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,GK
Cristiano Ronaldo,dos Santos Aveiro,1,0,20,519,8,83.2,63.8,218.0,3,42,35.6,3,0,2,1.9,102,FW
David,De Gea Quintana,0,0,161,3420,43,13.0,792.2,0.0,5,729,80.7,17,0,0,15.8,51,GK
Phil,Jones,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,DF
Raphaël,Varane,0,0,77,1912,22,74.0,387.0,124.0,2,392,58.8,10,0,1,3.1,48,DF
Harry,Maguire,0,0,39,762,7,20.3,180.6,51.0,2,201,25.2,5,0,4,0.4,47,DF
Frederico,Rodrigues de Paula Santos,2,3,62,1228,22,335.9,282.2,213.0,2,272,83.0,4,0,6,0.5,51,MF
Luke,Shaw,1,4,124,2552,35,547.7,572.8,118.0,20,626,124.2,12,0,8,19.2,53,DF
Bruno,Borges Fernandes,8,9,176,3317,39,1532.3,948.0,948.0,23,748,343.1,18,0,6,13.3,95,MF
Alex,Telles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,DF
Marcus,Rashford,17,7,205,2880,39,459.7,887.8,1427.0,21,530,277.6,13,0,2,37.8,72,MF
Donny,van de Beek,0,0,8,162,3,40.2,11.2,54.0,0,21,10.5,0,0,0,0.1,51,MF
Victor,Lindelöf,0,0,57,1359,16,53.5,265.0,19.0,3,327,33.9,6,0,1,1.6,41,DF
Scott,McTominay,1,0,36,1149,20,122.8,242.2,156.0,2,146,51.7,4,0,8,0.2,49,MF
Eric,Bailly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DF
Jadon,Sancho,6,3,105,1683,18,543.9,390.6,382.0,8,375,131.7,13,0,0,3.3,71,MF
Aaron,Wan-Bissaka,0,0,67,1432,10,221.9,290.4,143.0,3,308,65.5,8,0,2,1.8,43,DF
Diogo,Dalot Teixeira,1,2,102,2152,34,418.6,469.4,272.0,19,502,116.0,10,0,6,6.3,48,DF
Brandon,Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.8,37,DF
Anthony,Elanga,0,1,23,417,2,78.8,52.4,162.0,0,53,28.7,2,0,0,0.4,46,MF
Anthony,Martial,6,3,66,970,8,179.0,305.2,376.0,4,230,85.4,7,0,0,2.9,63,FW
Facundo,Pellistri Rebollo,0,0,4,60,1,1.7,3.2,2.0,0,14,0.6,0,0,0,0.0,43,MF
Tom,Heaton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,38,GK
Tyrell,Malacia,0,0,62,1391,14,125.8,206.4,77.0,8,287,41.1,7,0,6,1.9,42,DF
Christian,Eriksen,1,9,103,2046,25,564.3,420.8,344.0,8,426,132.8,13,0,3,2.5,62,MF
Lisandro,Martínez,1,0,81,2113,33,110.4,571.8,82.0,6,481,76.7,9,0,6,4.7,44,DF
Amad,Diallo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MF
Zidane,Iqbal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,42,MF
Alejandro,Garnacho,3,2,39,557,13,58.5,153.8,266.0,0,81,47.9,0,0,3,1.5,41,MF
Carlos Henrique,Casimiro,4,3,87,2122,22,393.0,638.6,278.0,10,389,131.1,10,2,7,2.4,49,MF
Antony Matheus,dos Santos,4,2,82,1803,21,421.0,322.0,633.0,4,262,137.1,12,0,5,3.4,73,MF
Matej,Kovár,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Kobbie,Mainoo,0,0,1,10,0,0.8,5.8,6.0,0,2,1.3,0,0,0,0.0,45,MF
Nathan,Bishop,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Shola,Shoretire,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FW
Rhys,Bennett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Wout,Weghorst,0,1,24,790,11,183.7,97.6,140.0,0,56,42.1,4,0,1,0.3,54,FW
Marcel,Sabitzer,0,1,25,622,7,138.9,100.4,84.0,0,98,32.5,5,0,1,0.1,47,MF
Marc,Jurado Gomez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DF
Anthony,Gordon,4,0,68,1574,18,215.3,265.6,517.0,5,186,99.8,4,0,7,0.9,51,MF
Matt,Ritchie,0,0,7,35,0,17.2,8.8,2.0,0,24,2.8,0,0,0,0.1,42,DF
Federico,Fernández,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DF
Ciaran,Clark,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DF
Karl,Darlow,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,39,GK
Martin,Dubravka,0,0,11,156,1,0.0,29.4,0.0,1,49,2.9,1,0,0,0.4,41,GK
Callum,Wilson,18,6,157,1870,16,271.0,720.0,1020.0,20,526,200.4,10,0,4,17.2,73,FW
Kieran,Trippier,1,9,198,3342,31,1818.5,904.8,117.0,39,941,284.3,16,0,5,62.4,60,DF
Dan,Burn,1,0,129,3109,30,230.4,550.2,265.0,6,584,104.8,14,0,5,4.3,45,DF
Ryan,Fraser,0,0,11,308,3,74.0,26.8,70.0,0,39,17.2,1,0,1,0.1,52,MF
Jamaal,Lascelles,0,0,3,214,5,0.9,42.6,13.0,0,22,5.4,0,0,4,0.1,43,DF
Dwight,Gayle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FW
Paul,Dummett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,39,DF
Javier,Manquillo Gaitán,0,0,4,34,1,5.5,12.0,2.0,0,19,2.0,0,0,0,0.1,42,DF
Emil,Krafth,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,43,DF
Jacob,Murphy,4,2,78,1230,12,302.5,275.0,410.0,2,240,98.9,3,0,0,3.2,42,MF
Fabian,Schär,1,3,139,3207,28,263.9,653.4,521.0,6,617,144.1,15,0,7,14.4,51,DF
Matt,Targett,0,0,35,600,6,141.9,97.6,8.0,2,157,24.8,3,0,1,0.5,47,DF
Allan,Saint-Maximin,1,6,66,1109,14,344.1,266.4,370.0,4,240,98.2,4,0,1,3.1,61,MF
Miguel,Almirón Rejala,11,4,158,2487,22,424.0,599.2,849.0,15,511,187.5,15,0,2,12.8,54,MF
Sean,Longstaff,1,5,93,2514,18,372.0,385.2,408.0,2,347,116.8,13,0,2,1.0,43,MF
Joelinton Cássio,Apolinário de Lira,6,5,115,2660,26,413.1,603.4,655.0,10,458,167.3,11,0,12,2.0,60,MF
Jamal,Lewis,0,0,2,9,1,0.8,1.0,4.0,0,6,0.6,0,0,0,0.1,44,DF
Joe,Willock,3,7,123,2556,26,547.0,520.8,680.0,11,415,174.9,12,0,1,1.2,47,MF
Bruno,Guimarães Rodriguez Moura,4,5,107,2727,25,631.8,617.6,284.0,5,438,153.6,12,0,7,2.9,55,MF
Jeff,Hendrick,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Nick,Pope,0,0,157,3261,32,20.0,709.6,0.0,14,678,72.9,14,1,3,18.0,54,GK
Sven,Botman,0,2,129,3127,30,120.1,554.4,303.0,8,666,98.1,13,0,2,6.9,45,DF
Elliot,Anderson,0,1,30,395,7,114.7,70.2,180.0,2,93,36.5,1,0,0,0.1,43,MF
Harrison,Ashby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,DF
Alexander,Isak,10,2,100,1520,20,244.1,475.0,693.0,18,353,141.1,4,0,3,12.7,70,FW
Loris,Karius,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,GK
Garang,Kuol,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MF
Lewis,Miley,0,0,1,14,0,0.0,0.0,0.0,0,2,0.0,0,0,0,0.0,45,MF
Mark,Gillespie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Neco,Williams,1,1,54,1872,41,257.3,372.2,209.0,1,284,84.0,4,0,7,12.1,38,DF
Jonjo,Shelvey,0,0,16,573,11,102.1,55.6,11.0,0,67,16.3,1,0,2,0.0,48,MF
Chris,Wood,3,0,53,807,9,82.1,145.2,169.0,7,163,39.3,4,0,0,0.5,56,FW
