Folarin Balogun,FW,Arsenal
Gabriel Fernando de Jesus,FW,Arsenal
Eddie Nketiah,FW,Arsenal
Keinan Davis,FW,Aston Villa
Jhon Durán,FW,Aston Villa
Ollie Watkins,FW,Aston Villa
Wesley Moraes Ferreira da Silva,FW,Aston Villa
Kieffer Moore,FW,Bournemouth
Antoine Semenyo,FW,Bournemouth
Dominic Solanke,FW,Bournemouth
Halil Dervişoğlu,FW,Brentford
Ivan Toney,FW,Brentford
Yoane Wissa,FW,Brentford
Neal Maupay,FW,Brentford
Aaron Connolly,FW,Brighton
Evan Ferguson,FW,Brighton
João Pedro Junqueira de Jesus,FW,Brighton
Deniz Undav,FW,Brighton
Danny Welbeck,FW,Brighton
Andi Zeqiri,FW,Brighton
Mark O’Mahony,FW,Brighton
Lyle Foster,FW,Burnley
Michael Obafemi,FW,Burnley
Jay Rodriguez,FW,Burnley
Wout Weghorst,FW,Burnley
Zeki Amdouni,FW,Burnley
Pierre-Emerick Aubameyang,FW,Chelsea
Armando Broja,FW,Chelsea
David Datro Fofana,FW,Chelsea
Romelu Lukaku Bolingoli,FW,Chelsea
Nicolas Jackson,FW,Chelsea
Christopher Nkunku,FW,Chelsea
Mason Burstow,FW,Chelsea
Deivid Washington de Souza Eugênio,FW,Chelsea
Ronnie Stutter,FW,Chelsea
Odsonne Edouard,FW,Crystal Palace
Jean-Philippe Mateta,FW,Crystal Palace
Luke Plange,FW,Crystal Palace
John-Kymani Gordon,FW,Crystal Palace
Ademola Ola-Adebomi,FW,Crystal Palace
Dominic Calvert-Lewin,FW,Everton
Ellis Simms,FW,Everton
Youssef Ramalho Chermiti,FW,Everton
Thomas Cannon,FW,Everton
Norberto Bercique Gomes Betuncal,FW,Everton
Aleksandar Mitrović,FW,Fulham
Rodrigo Muniz Carvalho,FW,Fulham
Carlos Vinícius Alves Morais,FW,Fulham
Raúl Jiménez,FW,Fulham
Jay Stansfield,FW,Fulham
Darwin Núñez Ribeiro,FW,Liverpool
Cody Gakpo,FW,Liverpool
Elijah Adebayo,FW,Luton
John McAtee,FW,Luton
Carlton Morris,FW,Luton
Admiral Muskwe,FW,Luton
Chiedozie Ogbene,FW,Luton
Aribim Pepple,FW,Luton
Joe Taylor,FW,Luton
Cauley Woodrow,FW,Luton
Jacob Brown,FW,Luton
Julián Álvarez,FW,Manchester City
Erling Haaland,FW,Manchester City
Anthony Martial,FW,Manchester United
Shola Shoretire,FW,Manchester United
Rasmus Højlund,FW,Manchester United
Joe Hugill,FW,Manchester United
Alexander Isak,FW,Newcastle
Callum Wilson,FW,Newcastle
Ben Parkinson,FW,Newcastle
Michael Ndiweni,FW,Newcastle
Taiwo Awoniyi,FW,Nottingham Forest
Emmanuel Dennis,FW,Nottingham Forest
Sam Surridge,FW,Nottingham Forest
Hwang Ui-jo,FW,Nottingham Forest
Chris Wood,FW,Nottingham Forest
Divock Origi,FW,Nottingham Forest
Cameron Archer,FW,Sheffield Utd
Rhian Brewster,FW,Sheffield Utd
Daniel Jebbison,FW,Sheffield Utd
Oliver McBurnie,FW,Sheffield Utd
Iliman Ndiaye,FW,Sheffield Utd
William Osula,FW,Sheffield Utd
Bénie Traoré,FW,Sheffield Utd
Louie Marsh,FW,Sheffield Utd
Antwoine Hackford,FW,Sheffield Utd
Harry Kane,FW,Tottenham Hotspur
Dane Scarlett,FW,Tottenham Hotspur
Alejo Véliz,FW,Tottenham Hotspur
Jamie Donley,FW,Tottenham Hotspur
Michail Antonio,FW,West Ham
Danny Ings,FW,West Ham
Divin Mubama,FW,West Ham
Gianluca Scamacca,FW,West Ham
Fábio Silva,FW,Wolves
Sasa Kalajdzic,FW,Wolves
Matheus Santos Carneiro Da Cunha,FW,Wolves
Nathan Fraser,FW,Wolves
Cédric Alves Soares,DF,Arsenal
Gabriel dos Santos Magalhães,DF,Arsenal
Jakub Kiwior,DF,Arsenal
William Saliba,DF,Arsenal
Kieran Tierney,DF,Arsenal
Takehiro Tomiyasu,DF,Arsenal
Benjamin White,DF,Arsenal
Oleksandr Zinchenko,DF,Arsenal
Jurriën Timber,DF,Arsenal
Reuell Walters,DF,Arsenal
Alexandre Moreno Lopera,DF,Aston Villa
Matty Cash,DF,Aston Villa
Calum Chambers,DF,Aston Villa
Diego Carlos Santos Silva,DF,Aston Villa
Lucas Digne,DF,Aston Villa
Kortney Hause,DF,Aston Villa
Ezri Konsa Ngoyo,DF,Aston Villa
Tyrone Mings,DF,Aston Villa
Pau Torres,DF,Aston Villa
Clément Lenglet,DF,Aston Villa
Ryan Fredericks,DF,Bournemouth
James Hill,DF,Bournemouth
Lloyd Kelly,DF,Bournemouth
Chris Mepham,DF,Bournemouth
Marcos Senesi,DF,Bournemouth
Adam Smith,DF,Bournemouth
Illia Zabarnyi,DF,Bournemouth
Milos Kerkez,DF,Bournemouth
Ben Greenwood,DF,Bournemouth
Max Aarons,DF,Bournemouth
Kristoffer Ajer,DF,Brentford
Mads Bech Sørensen,DF,Brentford
Nathan Collins,DF,Brentford
Charlie Goode,DF,Brentford
Rico Henry,DF,Brentford
Aaron Hickey,DF,Brentford
Ben Mee,DF,Brentford
Ethan Pinnock,DF,Brentford
Mads Roerslev Rasmussen,DF,Brentford
Mathias Jorgensen,DF,Brentford
Ji-Soo Kim,DF,Brentford
Valintino Adedokun,DF,Brentford
Lewis Dunk,DF,Brighton
Pervis Estupiñán,DF,Brighton
Michał Karbownik,DF,Brighton
Tariq Lamptey,DF,Brighton
Jan Paul van Hecke,DF,Brighton
Joël Veltman,DF,Brighton
Adam Webster,DF,Brighton
Igor Julio dos Santos de Paulo,DF,Brighton
Ben Jackson,DF,Brighton
Ameen Al-Dakhil,DF,Burnley
Jordan Beyer,DF,Burnley
CJ Egan-Riley,DF,Burnley
Hjalmar Ekdal,DF,Burnley
Luke McNally,DF,Burnley
Dara O'Shea,DF,Burnley
Connor Roberts,DF,Burnley
Charlie Taylor,DF,Burnley
Bobby Thomas,DF,Burnley
Victor da Silva,DF,Burnley
Owen Dodgson,DF,Burnley
Hannes Delcroix,DF,Burnley
Ethan Ampadu,DF,Chelsea
César Azpilicueta,DF,Chelsea
Abdul Rahman Baba,DF,Chelsea
Benoît Badiashile,DF,Chelsea
Trevoh Chalobah,DF,Chelsea
Ben Chilwell,DF,Chelsea
Levi Colwill,DF,Chelsea
Marc Cucurella Saseta,DF,Chelsea
Wesley Fofana,DF,Chelsea
Malo Gusto,DF,Chelsea
Reece James,DF,Chelsea
Malang Sarr,DF,Chelsea
Thiago Emiliano da Silva,DF,Chelsea
Axel Disasi,DF,Chelsea
Bashir Humphreys,DF,Chelsea
Alfie Gilchrist,DF,Chelsea
Josh Brooking,DF,Chelsea
Rob Holding,DF,Crystal Palace
Joachim Andersen,DF,Crystal Palace
Nathaniel Clyne,DF,Crystal Palace
Marc Guéhi,DF,Crystal Palace
Tyrick Mitchell,DF,Crystal Palace
Jake O'Brien,DF,Crystal Palace
Chris Richards,DF,Crystal Palace
James Tomkins,DF,Crystal Palace
Joel Ward,DF,Crystal Palace
Jarrad Branthwaite,DF,Everton
Seamus Coleman,DF,Everton
Ben Godfrey,DF,Everton
Mason Holgate,DF,Everton
Michael Keane,DF,Everton
Vitalii Mykolenko,DF,Everton
Nathan Patterson,DF,Everton
James Tarkowski,DF,Everton
Ashley Young,DF,Everton
Issa Diop,DF,Fulham
Terence Kongolo,DF,Fulham
Kevin Mbabu,DF,Fulham
Tim Ream,DF,Fulham
Antonee Robinson,DF,Fulham
Kenny Tete,DF,Fulham
Tosin Adarabioyo,DF,Fulham
Calvin Bassey,DF,Fulham
Luc De Fougerolles,DF,Fulham
Timothy Castagne,DF,Fulham
Fodé Ballo-Touré,DF,Fulham
Devan Tanton,DF,Fulham
Trent Alexander-Arnold,DF,Liverpool
Joe Gomez,DF,Liverpool
Ibrahima Konaté,DF,Liverpool
Joel Matip,DF,Liverpool
Nathaniel Phillips,DF,Liverpool
Andrew Robertson,DF,Liverpool
Konstantinos Tsimikas,DF,Liverpool
Sepp van den Berg,DF,Liverpool
Virgil van Dijk,DF,Liverpool
Jarell Quansah,DF,Liverpool
Luke Chambers,DF,Liverpool
Callum Scanlon,DF,Liverpool
Mads Juel Andersen,DF,Luton
Amari'i Bell,DF,Luton
Reece Burke,DF,Luton
Alfie Doughty,DF,Luton
Gabriel Osho,DF,Luton
Dan Potts,DF,Luton
Teden Mengi,DF,Luton
Ryan Giles,DF,Luton
Tom Lockyer,DF,Luton
Issa Kaboré,DF,Luton
Aidan Francis-Clarke,DF,Luton
Joseph Johnson,DF,Luton
Manuel Akanji,DF,Manchester City
Nathan Aké,DF,Manchester City
João Cancelo,DF,Manchester City
Rúben Gato Alves Dias,DF,Manchester City
Aymeric Laporte,DF,Manchester City
Rico Lewis,DF,Manchester City
Sergio Gómez,DF,Manchester City
John Stones,DF,Manchester City
Kyle Walker,DF,Manchester City
Joško Gvardiol,DF,Manchester City
Alex Telles,DF,Manchester United
Brandon Williams,DF,Manchester United
Eric Bailly,DF,Manchester United
Diogo Dalot Teixeira,DF,Manchester United
Álvaro Fernández Carreras,DF,Manchester United
Victor Lindelöf,DF,Manchester United
Harry Maguire,DF,Manchester United
Tyrell Malacia,DF,Manchester United
Lisandro Martínez,DF,Manchester United
Raphaël Varane,DF,Manchester United
Luke Shaw,DF,Manchester United
Aaron Wan-Bissaka,DF,Manchester United
Sergio Reguilón,DF,Manchester United
Jonny Evans,DF,Manchester United
Lewis Hall,DF,Newcastle
Harrison Ashby,DF,Newcastle
Sven Botman,DF,Newcastle
Dan Burn,DF,Newcastle
Emil Krafth,DF,Newcastle
Jamaal Lascelles,DF,Newcastle
Jamal Lewis,DF,Newcastle
Javier Manquillo Gaitán,DF,Newcastle
Fabian Schär,DF,Newcastle
Matt Targett,DF,Newcastle
Kieran Trippier,DF,Newcastle
Kell Watts,DF,Newcastle
Paul Dummett,DF,Newcastle
Tino Livramento,DF,Newcastle
Alex Murphy,DF,Newcastle
Nuno Varela Tavares,DF,Nottingham Forest
Serge Aurier,DF,Nottingham Forest
Giulian Biancone,DF,Nottingham Forest
Willy Boly,DF,Nottingham Forest
Steve Cook,DF,Nottingham Forest
Mohamed Dräger,DF,Nottingham Forest
Felipe Augusto de Almeida Monteiro,DF,Nottingham Forest
Richie Laryea,DF,Nottingham Forest
Loïc Mbe Soh,DF,Nottingham Forest
Scott McKenna,DF,Nottingham Forest
Moussa Niakhaté,DF,Nottingham Forest
Jonathan Panzo,DF,Nottingham Forest
Omar Richards,DF,Nottingham Forest
Harry Toffolo,DF,Nottingham Forest
Neco Williams,DF,Nottingham Forest
Joe Worrall,DF,Nottingham Forest
Olu Aina,DF,Nottingham Forest
Josh Powell,DF,Nottingham Forest
Gonzalo Montiel,DF,Nottingham Forest
Murillo Santiago Costa dos Santos,DF,Nottingham Forest
Andrew Omobamidele,DF,Nottingham Forest
Auston Trusty,DF,Sheffield Utd
Anel Ahmedhodžić,DF,Sheffield Utd
George Baldock,DF,Sheffield Utd
Chris Basham,DF,Sheffield Utd
Jayden Bogle,DF,Sheffield Utd
John Egan,DF,Sheffield Utd
Max Lowe,DF,Sheffield Utd
Rhys Norrington-Davies,DF,Sheffield Utd
Jack Robinson,DF,Sheffield Utd
Yasser Larouci,DF,Sheffield Utd
Femi Seriki,DF,Sheffield Utd
Luke Thomas,DF,Sheffield Utd
Jili Buyabu,DF,Sheffield Utd
Ben Davies,DF,Tottenham Hotspur
Eric Dier,DF,Tottenham Hotspur
Emerson Leite de Souza Junior,DF,Tottenham Hotspur
Pedro Porro,DF,Tottenham Hotspur
Ivan Perišić,DF,Tottenham Hotspur
Joe Rodon,DF,Tottenham Hotspur
Cristian Romero,DF,Tottenham Hotspur
Davinson Sánchez,DF,Tottenham Hotspur
Ryan Sessegnon,DF,Tottenham Hotspur
Djed Spence,DF,Tottenham Hotspur
Japhet Tanganga,DF,Tottenham Hotspur
Destiny Udogie,DF,Tottenham Hotspur
Micky van de Ven,DF,Tottenham Hotspur
Ashley Phillips,DF,Tottenham Hotspur
Alfie Dorrington,DF,Tottenham Hotspur
Nayef Aguerd,DF,West Ham
Vladimír Coufal,DF,West Ham
Aaron Cresswell,DF,West Ham
Emerson Palmieri dos Santos,DF,West Ham
Ben Johnson,DF,West Ham
Thilo Kehrer,DF,West Ham
Kurt Zouma,DF,West Ham
Angelo Ogbonna,DF,West Ham
Konstantinos Mavropanos,DF,West Ham
Rayan Aït-Nouri,DF,Wolves
Bendegúz Bolla,DF,Wolves
Hugo Bueno López,DF,Wolves
Craig Dawson,DF,Wolves
Ki-Jana Hoever,DF,Wolves
Jonathan Castro Otto,DF,Wolves
Max Kilman,DF,Wolves
Nélson Cabral Semedo,DF,Wolves
Toti António Gomes,DF,Wolves
Matt Doherty,DF,Wolves
Santiago Bueno,DF,Wolves
Justin Hubner,DF,Wolves
Mohamed Elneny,MF,Arsenal
Fábio Ferreira Vieira,MF,Arsenal
Kai Havertz,MF,Arsenal
Jorge Luiz Frello Filho,MF,Arsenal
Marcus Oliveira Alencar,MF,Arsenal
Gabriel Martinelli Silva,MF,Arsenal
Martin Ødegaard,MF,Arsenal
Thomas Partey,MF,Arsenal
Nicolas Pépé,MF,Arsenal
Bukayo Saka,MF,Arsenal
Emile Smith Rowe,MF,Arsenal
Leandro Trossard,MF,Arsenal
Granit Xhaka,MF,Arsenal
Declan Rice,MF,Arsenal
Reiss Nelson,MF,Arsenal
Charles Sagoe,MF,Arsenal
Bradley Ibrahim,MF,Arsenal
Leon Bailey,MF,Aston Villa
Emiliano Buendía Stati,MF,Aston Villa
Philippe Coutinho Correia,MF,Aston Villa
Leander Dendoncker,MF,Aston Villa
Douglas Luiz Soares de Paulo,MF,Aston Villa
Tim Iroegbunam,MF,Aston Villa
Boubacar Kamara,MF,Aston Villa
John McGinn,MF,Aston Villa
Jaden Philogene-Bidace,MF,Aston Villa
Jacob Ramsey,MF,Aston Villa
Morgan Sanson,MF,Aston Villa
Youri Tielemans,MF,Aston Villa
Bertrand Traoré,MF,Aston Villa
Moussa Diaby,MF,Aston Villa
Omari Kellyman,MF,Aston Villa
Nicolò Zaniolo,MF,Aston Villa
Jaidon Anthony,MF,Bournemouth
Philip Billing,MF,Bournemouth
David Brooks,MF,Bournemouth
Ryan Christie,MF,Bournemouth
Lewis Cook,MF,Bournemouth
Siriki Dembélé,MF,Bournemouth
Gavin Kilkenny,MF,Bournemouth
Justin Kluivert,MF,Bournemouth
Jamal Lowe,MF,Bournemouth
Emiliano Marcondes,MF,Bournemouth
Dango Ouattara,MF,Bournemouth
Ben Pearson,MF,Bournemouth
Joe Rothwell,MF,Bournemouth
Marcus Tavernier,MF,Bournemouth
Hamed Traorè,MF,Bournemouth
Alex Scott,MF,Bournemouth
Tyler Adams,MF,Bournemouth
Luis Sinisterra,MF,Bournemouth
Shandon Baptiste,MF,Brentford
Mads Bidstrup,MF,Brentford
Sergi Canós Tenés,MF,Brentford
Mikkel Damsgaard,MF,Brentford
Josh Dasilva,MF,Brentford
Vitaly Janelt,MF,Brentford
Mathias Jensen,MF,Brentford
Keane Lewis-Potter,MF,Brentford
Bryan Mbeumo,MF,Brentford
Christian Nørgaard,MF,Brentford
Frank Onyeka,MF,Brentford
Kevin Schade,MF,Brentford
Ryan Trevitt,MF,Brentford
Yegor Yarmoliuk,MF,Brentford
Michael Olakigbe,MF,Brentford
Ethan Brierley,MF,Brentford
Saman Ghoddos,MF,Brentford
Myles Peart-Harris,MF,Brentford
Simon Adingra,MF,Brighton
Steven Alzate,MF,Brighton
Yasin Ayari,MF,Brighton
Facundo Buonanotte,MF,Brighton
Mahmoud Dahoud,MF,Brighton
Julio Enciso,MF,Brighton
Billy Gilmour,MF,Brighton
Pascal Groß,MF,Brighton
Kacper Kozłowski,MF,Brighton
Adam Lallana,MF,Brighton
Solly March,MF,Brighton
James Milner,MF,Brighton
Kaoru Mitoma,MF,Brighton
Jakub Moder,MF,Brighton
Jeremy Sarmiento Morante,MF,Brighton
Jack Hinshelwood,MF,Brighton
Carlos Baleba,MF,Brighton
Anssumane Fati Vieira,MF,Brighton
Benicio Baker-Boaitey,MF,Brighton
Joshua Duffus,MF,Brighton
Enock Agyei,MF,Burnley
Samuel Bastien,MF,Burnley
Manuel Benson Hedilazio,MF,Burnley
Josh Brownhill,MF,Burnley
Darko Churlinov,MF,Burnley
Jack Cork,MF,Burnley
Dara Costelloe,MF,Burnley
Josh Cullen,MF,Burnley
Jóhann Berg Gudmundsson,MF,Burnley
Scott Twine,MF,Burnley
Anass Zaroury,MF,Burnley
Sander Berge,MF,Burnley
Nathan Redmond,MF,Burnley
Luca Koleosho,MF,Burnley
Jacob Bruun Larsen,MF,Burnley
Wilson Odobert,MF,Burnley
Aaron Ramsey,MF,Burnley
Han-Noah Massengo,MF,Burnley
Mike Trésor,MF,Burnley
Moisés Caicedo Corozo,MF,Chelsea
Carney Chukwuemeka,MF,Chelsea
Enzo Fernández,MF,Chelsea
Conor Gallagher,MF,Chelsea
Noni Madueke,MF,Chelsea
Mykhailo Mudryk,MF,Chelsea
Christian Pulisic,MF,Chelsea
Raheem Sterling,MF,Chelsea
Hakim Ziyech,MF,Chelsea
Cole Palmer,MF,Chelsea
Ângelo Gabriel Borges Damaceno,MF,Chelsea
Ian Maatsen,MF,Chelsea
Lesley Ugochukwu,MF,Chelsea
Roméo Lavia,MF,Chelsea
Diego Manuel Jadon da Silva Moreira,MF,Chelsea
Alex Matos,MF,Chelsea
Naouirou Ahamada,MF,Crystal Palace
Jordan Ayew,MF,Crystal Palace
Cheick Doucouré,MF,Crystal Palace
Malcolm Ebiowei,MF,Crystal Palace
Eberechi Eze,MF,Crystal Palace
Will Hughes,MF,Crystal Palace
Jefferson Lerma Solís,MF,Crystal Palace
Michael Olise,MF,Crystal Palace
Jairo Riedewald,MF,Crystal Palace
Jeffrey Schlupp,MF,Crystal Palace
Matheus França de Oliveira,MF,Crystal Palace
Jesurun Rak-Sakyi,MF,Crystal Palace
David Ozoh,MF,Crystal Palace
Jadan Raymond,MF,Crystal Palace
André Tavares Gomes,MF,Everton
Dele Alli,MF,Everton
Abdoulaye Doucouré,MF,Everton
James Garner,MF,Everton
Jean-Philippe Gbamin,MF,Everton
Demarai Gray,MF,Everton
Idrissa Gueye,MF,Everton
Dwight McNeil,MF,Everton
Amadou Onana,MF,Everton
Arnaut Danjuma Groeneveld,MF,Everton
Lewis Dobbin,MF,Everton
Tyler Onyango,MF,Everton
Jack Harrison,MF,Everton
Mackenzie Hunt,MF,Everton
Alex Iwobi,MF,Fulham
Andreas Hoelgebaum Pereira,MF,Fulham
Tom Cairney,MF,Fulham
Ivan Neves Abreu Cavaleiro,MF,Fulham
Bobby De Cordova-Reid,MF,Fulham
Tyrese Francois,MF,Fulham
Anthony Knockaert,MF,Fulham
Saša Lukić,MF,Fulham
João Palhinha Gonçalves,MF,Fulham
Harrison Reed,MF,Fulham
Harry Wilson,MF,Fulham
Willian Borges da Silva,MF,Fulham
Matthew Dibley-Dias,MF,Fulham
Adama Traoré,MF,Fulham
Luke Harris,MF,Fulham
Stefan Bajcetic,MF,Liverpool
Diogo Teixeira da Silva,MF,Liverpool
Harvey Elliott,MF,Liverpool
Fabio Henrique Tavares,MF,Liverpool
Jordan Henderson,MF,Liverpool
Curtis Jones,MF,Liverpool
Luis Díaz,MF,Liverpool
Alexis Mac Allister,MF,Liverpool
Mohamed Salah,MF,Liverpool
Dominik Szoboszlai,MF,Liverpool
Thiago Alcántara do Nascimento,MF,Liverpool
Bobby Clark,MF,Liverpool
Ben Doak,MF,Liverpool
James McConnell,MF,Liverpool
Wataru Endo,MF,Liverpool
Ryan Gravenberch,MF,Liverpool
Treymaurice Nyoni,MF,Liverpool
Albert Sambi Lokonga,MF,Luton
Marvelous Nakamba,MF,Luton
Luke Berry,MF,Luton
Allan Campbell,MF,Luton
Jordan Clark,MF,Luton
Luke Freeman,MF,Luton
Carlos Mendes Gomes,MF,Luton
Fred Onyedinma,MF,Luton
Dion Pereira,MF,Luton
Glen Rea,MF,Luton
Elliot Thorpe,MF,Luton
Louie Watson,MF,Luton
Pelly Ruddock Mpanzu,MF,Luton
Tahith Chong,MF,Luton
Ross Barkley,MF,Luton
Andros Townsend,MF,Luton
Jayden Luker,MF,Luton
Zack Nelson,MF,Luton
Bernardo Veiga de Carvalho e Silva,MF,Manchester City
Oscar Bobb,MF,Manchester City
Shea Charles,MF,Manchester City
Kevin De Bruyne,MF,Manchester City
Phil Foden,MF,Manchester City
Jack Grealish,MF,Manchester City
Mateo Kovačić,MF,Manchester City
Riyad Mahrez,MF,Manchester City
Máximo Perrone,MF,Manchester City
Kalvin Phillips,MF,Manchester City
Rodrigo Hernandez,MF,Manchester City
Matheus Luiz Nunes,MF,Manchester City
Jérémy Doku,MF,Manchester City
Mason Mount,MF,Manchester United
Amad Diallo,MF,Manchester United
Antony Matheus dos Santos,MF,Manchester United
Bruno Borges Fernandes,MF,Manchester United
Carlos Henrique Casimiro,MF,Manchester United
Christian Eriksen,MF,Manchester United
Frederico Rodrigues de Paula Santos,MF,Manchester United
Alejandro Garnacho,MF,Manchester United
Hannibal Mejbri,MF,Manchester United
Kobbie Mainoo,MF,Manchester United
Scott McTominay,MF,Manchester United
Facundo Pellistri Rebollo,MF,Manchester United
Marcus Rashford,MF,Manchester United
Jadon Sancho,MF,Manchester United
Donny van de Beek,MF,Manchester United
Omari Forson,MF,Manchester United
Daniel Gore,MF,Manchester United
Sofyan Amrabat,MF,Manchester United
Miguel Almirón Rejala,MF,Newcastle
Elliot Anderson,MF,Newcastle
Bruno Guimarães Rodriguez Moura,MF,Newcastle
Ryan Fraser,MF,Newcastle
Anthony Gordon,MF,Newcastle
Isaac Hayden,MF,Newcastle
Jeff Hendrick,MF,Newcastle
Joelinton Cássio Apolinário de Lira,MF,Newcastle
Garang Kuol,MF,Newcastle
Sean Longstaff,MF,Newcastle
Jacob Murphy,MF,Newcastle
Matt Ritchie,MF,Newcastle
Allan Saint-Maximin,MF,Newcastle
Sandro Tonali,MF,Newcastle
Joe Willock,MF,Newcastle
Harvey Barnes,MF,Newcastle
Lewis Miley,MF,Newcastle
Amadou Diallo,MF,Newcastle
Andrey Nascimento dos Santos,MF,Nottingham Forest
Callum Hudson-Odoi,MF,Nottingham Forest
Anthony Elanga,MF,Nottingham Forest
Brandon Aguilera Zamora,MF,Nottingham Forest
Harry Arter,MF,Nottingham Forest
Josh Bowler,MF,Nottingham Forest
Danilo dos Santos de Oliveira,MF,Nottingham Forest
Remo Freuler,MF,Nottingham Forest
Morgan Gibbs-White,MF,Nottingham Forest
Cheikhou Kouyaté,MF,Nottingham Forest
Orel Mangala,MF,Nottingham Forest
Alex Mighten,MF,Nottingham Forest
Lewis O'Brien,MF,Nottingham Forest
Braian Ojeda Rodríguez,MF,Nottingham Forest
Gustavo Henrique Furtado Scarpa,MF,Nottingham Forest
Jonjo Shelvey,MF,Nottingham Forest
Ryan Yates,MF,Nottingham Forest
Nicolás Domínguez,MF,Nottingham Forest
Ibrahim Sangaré,MF,Nottingham Forest
James McAtee,MF,Sheffield Utd
Ismaila Coulibaly,MF,Sheffield Utd
John Fleck,MF,Sheffield Utd
Oliver Norwood,MF,Sheffield Utd
Ben Osborn,MF,Sheffield Utd
Anis Slimane,MF,Sheffield Utd
Vini de Souza Costa,MF,Sheffield Utd
Andre Brooks,MF,Sheffield Utd
Gustavo Hamer,MF,Sheffield Utd
Tom Davies,MF,Sheffield Utd
Ryan Oné,MF,Sheffield Utd
Brennan Johnson,MF,Tottenham Hotspur
Rodrigo Bentancur,MF,Tottenham Hotspur
Yves Bissouma,MF,Tottenham Hotspur
Bryan Gil Salvatierra,MF,Tottenham Hotspur
Pierre-Emile Højbjerg,MF,Tottenham Hotspur
Dejan Kulusevski,MF,Tottenham Hotspur
Giovani Lo Celso,MF,Tottenham Hotspur
James Maddison,MF,Tottenham Hotspur
Tanguy Ndombélé Alvaro,MF,Tottenham Hotspur
Richarlison de Andrade,MF,Tottenham Hotspur
Pape Matar Sarr,MF,Tottenham Hotspur
Oliver Skipp,MF,Tottenham Hotspur
Son Heung-min,MF,Tottenham Hotspur
Manor Solomon,MF,Tottenham Hotspur
Saïd Benrahma,MF,West Ham
Jarrod Bowen,MF,West Ham
Maxwel Cornet,MF,West Ham
Conor Coventry,MF,West Ham
Flynn Downes,MF,West Ham
Pablo Fornals Malla,MF,West Ham
Lucas Tolentino Coelho de Lima,MF,West Ham
Tomáš Souček,MF,West Ham
Nikola Vlašić,MF,West Ham
Edson Álvarez Velázquez,MF,West Ham
James Ward-Prowse,MF,West Ham
Mohammed Kudus,MF,West Ham
Tommy Doyle,MF,Wolves
Francisco Jorge Tomás Oliveira,MF,Wolves
Luke Cundle,MF,Wolves
Gonçalo Manuel Ganchinho Guedes,MF,Wolves
Joe Hodge,MF,Wolves
Hwang Hee-chan,MF,Wolves
João Victor Gomes da Silva,MF,Wolves
Bruno Cavaco Jordão,MF,Wolves
Mario Lemina,MF,Wolves
Pedro Lomba Neto,MF,Wolves
Daniel Castelo Podence,MF,Wolves
Pablo Sarabia,MF,Wolves
Boubacar Traoré,MF,Wolves
Enso González,MF,Wolves
Jean-Ricner Bellegarde,MF,Wolves
Matthew Whittingham,MF,Wolves
Tawanda Chirewa,MF,Wolves
Aaron Ramsdale,GK,Arsenal
Rúnar Alex Rúnarsson,GK,Arsenal
David Raya Martin,GK,Arsenal
Karl Hein,GK,Arsenal
Emiliano Martínez Romero,GK,Aston Villa
Robin Olsen,GK,Aston Villa
Viljami Sinisalo,GK,Aston Villa
Filip Marschall,GK,Aston Villa
Oliwier Zych,GK,Aston Villa
Norberto Murara Neto,GK,Bournemouth
Darren Randolph,GK,Bournemouth
Mark Travers,GK,Bournemouth
Ionuț Radu,GK,Bournemouth
Ellery Balcombe,GK,Brentford
Matthew Cox,GK,Brentford
Mark Flekken,GK,Brentford
Thomas Strakosha,GK,Brentford
Vincent Angelini,GK,Brentford
Tom McGill,GK,Brighton
Kjell Scherpen,GK,Brighton
Jason Steele,GK,Brighton
Bart Verbruggen,GK,Brighton
Denis Franchi,GK,Burnley
Arijanet Muric,GK,Burnley
Bailey Peacock-Farrell,GK,Burnley
Lawrence Vigouroux,GK,Burnley
James Trafford,GK,Burnley
Robert Sánchez,GK,Chelsea
Kepa Arrizabalaga,GK,Chelsea
Marcus Bettinelli,GK,Chelsea
Gabriel Słonina,GK,Chelsea
Lucas Bergström,GK,Chelsea
Eddie Beach,GK,Chelsea
Djordje Petrovic,GK,Chelsea
Vicente Guaita,GK,Crystal Palace
Sam Johnstone,GK,Crystal Palace
Remi Matthews,GK,Crystal Palace
Joe Whitworth,GK,Crystal Palace
Dean Henderson,GK,Crystal Palace
Jordan Pickford,GK,Everton
João Neves Virgínia,GK,Everton
Andy Lonergan,GK,Everton
Bernd Leno,GK,Fulham
Marek Rodák,GK,Fulham
Steven Benda,GK,Fulham
Adrián San Miguel del Castillo,GK,Liverpool
Alisson Ramses Becker,GK,Liverpool
Caoimhin Kelleher,GK,Liverpool
Matt Macey,GK,Luton
James Shea,GK,Luton
Jack Walton,GK,Luton
Thomas Kaminski,GK,Luton
Tim Krul,GK,Luton
Scott Carson,GK,Manchester City
Ederson Santana de Moraes,GK,Manchester City
Stefan Ortega Moreno,GK,Manchester City
Zack Steffen,GK,Manchester City
Tom Heaton,GK,Manchester United
André Onana,GK,Manchester United
Radek Vítek,GK,Manchester United
Altay Bayindir,GK,Manchester United
