Folarin Balogun,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.2,Balogun
Gabriel Fernando de Jesus,493,1,1,4,4,0,0,0,2,0,0,6,2.74,0.35,3.09,5.41,22,79,-1,3.2,G.Jesus
Eddie Nketiah,813,5,2,6,6,0,0,0,2,0,0,9,3.70,0.31,4.01,6.27,52,56,1,8.9,Nketiah
Keinan Davis,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,49,-1,0.1,Davis
Jhon Durán,69,2,0,0,0,0,0,0,2,0,0,0,0.74,0.01,0.75,1.16,16,50,0,0.2,Duran
Ollie Watkins,1130,7,8,2,18,0,0,0,2,0,0,13,7.56,1.63,9.19,17.31,85,84,4,37.9,Watkins
Wesley Moraes Ferreira da Silva,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,50,0,0.0,Wesley
Kieffer Moore,83,0,0,0,1,0,0,0,0,0,0,0,0.47,0.31,0.78,1.69,5,47,-3,0.2,Moore
Antoine Semenyo,486,2,2,2,11,0,0,0,1,0,0,6,1.13,0.54,1.67,9.60,32,46,1,3.3,Semenyo
Dominic Solanke,1158,6,1,2,26,0,0,0,1,0,0,13,5.90,0.77,6.67,24.39,58,65,0,5.7,Solanke
Halil Dervişoğlu,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Dervişoğlu
Ivan Toney,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,79,-1,0.1,Toney
Yoane Wissa,1153,3,2,5,15,0,0,0,1,0,0,14,5.11,0.48,5.59,15.43,52,59,-1,9.2,Wissa
Neal Maupay,480,2,2,2,9,0,0,0,2,0,0,4,4.49,0.57,5.06,7.46,31,49,-1,1.2,Maupay
Aaron Connolly,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Connolly
Evan Ferguson,653,6,0,1,15,0,0,0,1,0,0,8,2.98,0.56,3.54,12.27,46,61,1,8.3,Ferguson
João Pedro Junqueira de Jesus,647,4,1,1,13,0,0,0,1,0,0,4,3.75,1.53,5.28,11.19,42,53,-2,9.4,João Pedro
Deniz Undav,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,55,0,0.0,Undav
Danny Welbeck,407,1,0,2,7,0,0,0,1,0,0,7,1.07,0.37,1.44,6.50,15,57,-3,0.6,Welbeck
Andi Zeqiri,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.5,Zeqiri
Mark O’Mahony,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,O’Mahony
Lyle Foster,609,3,2,1,19,0,0,0,0,1,0,7,1.56,0.48,2.04,13.54,33,49,-1,0.8,Foster
Michael Obafemi,19,0,0,0,0,0,0,0,0,0,0,0,0.11,0.01,0.12,0.03,2,49,-1,0.0,Obafemi
Jay Rodriguez,458,2,0,1,10,0,0,0,0,0,0,4,2.03,0.06,2.09,6.82,24,53,-2,0.3,Rodriguez
Wout Weghorst,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,55,0,0.0,Weghorst
Zeki Amdouni,888,2,1,3,18,0,0,0,1,0,0,13,2.21,0.59,2.80,16.35,37,53,-2,0.2,Amdouni
Pierre-Emerick Aubameyang,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,65,0,0.0,Aubameyang
Armando Broja,142,1,1,1,2,0,0,0,0,0,0,2,0.58,0.04,0.62,1.44,13,49,-1,0.2,Broja
David Datro Fofana,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,50,0,0.0,D.D.Fofana
Romelu Lukaku Bolingoli,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,68,-2,0.3,Lukaku
Nicolas Jackson,916,6,0,3,17,0,0,0,7,0,0,10,7.38,1.14,8.52,14.49,44,69,-1,6.2,N.Jackson
Christopher Nkunku,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,73,-2,0.6,Nkunku
Mason Burstow,8,0,0,0,1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.90,2,45,0,0.1,Burstow
Deivid Washington de Souza Eugênio,9,0,0,0,1,0,0,0,0,0,0,0,0.47,0.00,0.47,1.64,1,45,0,0.1,Deivid
Ronnie Stutter,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Stutter
Odsonne Edouard,1022,5,0,4,13,0,0,0,2,0,0,12,4.33,0.52,4.85,13.18,48,55,0,4.2,Edouard
Jean-Philippe Mateta,391,0,3,2,9,0,0,0,1,0,0,3,0.46,0.52,0.98,9.65,22,49,-1,0.5,Mateta
Luke Plange,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Plange
John-Kymani Gordon,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Gordon
Ademola Ola-Adebomi,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Ola-Adebomi
Dominic Calvert-Lewin,654,3,0,3,11,0,0,0,0,0,0,8,3.47,0.22,3.69,10.56,32,58,-2,1.4,Calvert-Lewin
Ellis Simms,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Simms
Youssef Ramalho Chermiti,46,0,0,0,2,0,0,0,1,0,0,0,0.29,0.03,0.32,1.47,6,49,-1,0.1,Y. Chermiti
Thomas Cannon,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.28,1,45,0,0.0,Cannon
Norberto Bercique Gomes Betuncal,378,0,0,2,5,0,0,0,0,0,0,4,1.69,0.11,1.80,4.72,13,57,-3,0.1,Beto
Aleksandar Mitrović,32,0,0,0,0,0,0,0,0,0,0,0,0.16,0.02,0.18,0.60,1,74,-1,0.7,Mitrović
Rodrigo Muniz Carvalho,132,0,0,1,2,0,0,0,1,0,0,1,0.35,0.04,0.39,2.52,5,44,-1,0.5,Muniz
Carlos Vinícius Alves Morais,242,1,0,0,3,0,0,0,2,0,0,2,0.67,0.06,0.73,3.88,13,47,-3,1.6,Vinícius
Raúl Jiménez,754,1,0,2,18,0,0,0,2,0,0,10,1.88,0.40,2.28,17.05,23,52,-3,0.6,Raúl
Jay Stansfield,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Stansfield
Darwin Núñez Ribeiro,680,4,6,3,5,0,0,0,2,0,0,7,5.58,0.99,6.57,8.72,55,77,2,19.7,Darwin
Cody Gakpo,473,2,0,1,6,0,0,0,0,0,0,6,2.67,0.25,2.92,6.96,25,72,-3,2.3,Gakpo
Elijah Adebayo,423,2,0,0,10,0,0,0,1,0,0,4,1.27,0.21,1.48,10.02,27,48,-2,0.6,Adebayo
John McAtee,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.6,McAtee
Carlton Morris,1143,3,2,2,23,0,0,0,1,0,0,14,3.97,0.63,4.60,26.59,52,53,-2,3.3,Morris
Admiral Muskwe,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Muskwe
Chiedozie Ogbene,908,1,1,1,17,0,0,0,0,0,0,10,0.90,1.78,2.68,22.13,32,49,-1,0.2,Ogbene
Aribim Pepple,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Pepple
Joe Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Taylor
Cauley Woodrow,74,0,0,0,2,0,0,0,0,0,0,0,0.61,0.44,1.05,1.60,7,44,-1,0.9,Woodrow
Jacob Brown,627,2,1,0,17,0,0,0,2,0,0,7,2.44,0.33,2.77,19.62,31,49,-1,0.2,Brown
Julián Álvarez,1076,4,6,5,10,0,0,0,2,0,0,13,3.67,2.65,6.32,9.63,68,70,5,29.7,J.Alvarez
Erling Haaland,1114,14,3,4,12,0,0,1,0,0,0,13,13.35,0.95,14.30,11.08,103,140,0,83.8,Haaland
Anthony Martial,384,1,1,1,5,0,0,0,0,0,0,4,1.20,0.12,1.32,7.92,24,64,-1,0.4,Martial
Shola Shoretire,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.3,Shoretire
Rasmus Højlund,675,0,0,3,9,0,0,0,0,0,0,8,2.65,0.32,2.97,10.70,18,70,0,3.5,Højlund
Joe Hugill,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Hugill
Alexander Isak,661,7,0,3,7,0,0,0,0,0,0,8,6.42,0.80,7.22,7.79,54,75,0,14.9,Isak
Callum Wilson,479,7,0,4,7,0,0,0,1,0,0,5,6.06,0.11,6.17,4.67,46,78,-2,3.7,Wilson
Ben Parkinson,24,0,0,0,1,0,0,0,0,0,0,0,0.00,0.00,0.00,1.76,1,45,0,0.0,Parkinson
Michael Ndiweni,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1,45,0,0.0,Ndiweni
Taiwo Awoniyi,664,4,2,2,11,0,0,0,1,0,0,8,3.72,0.40,4.12,10.03,42,64,-1,1.6,Awoniyi
Emmanuel Dennis,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,48,-2,0.2,Dennis
Sam Surridge,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Surridge
Hwang Ui-jo,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.4,Ui-jo
Chris Wood,398,3,0,1,7,0,0,0,0,0,0,4,2.41,0.16,2.57,7.44,33,49,-1,0.8,Wood
Divock Origi,94,0,0,0,0,0,0,0,1,0,0,0,0.14,0.16,0.30,1.93,6,50,0,0.1,Origi
Cameron Archer,851,2,1,0,27,0,0,0,2,0,0,10,0.71,0.36,1.07,20.48,36,46,1,10.4,Archer
Rhian Brewster,163,0,0,0,5,0,0,0,0,0,0,2,0.03,0.05,0.08,3.67,5,49,-1,0.0,Brewster
Daniel Jebbison,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,48,-2,0.0,Jebbison
Oliver McBurnie,520,2,1,0,17,0,0,0,1,2,0,6,2.38,0.81,3.18,14.49,17,54,-1,0.1,McBurnie
Iliman Ndiaye,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,55,0,0.0,Ndiaye
William Osula,288,0,0,0,6,0,0,0,3,0,0,3,0.64,0.08,0.72,7.32,6,43,-2,1.4,Osula
Bénie Traoré,368,0,0,0,12,0,0,0,0,0,0,3,0.27,0.46,0.73,10.67,10,52,-3,0.0,T.Bénie
Louie Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Marsh
Antwoine Hackford,11,0,0,0,1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.12,2,45,0,0.1,Hackford
Harry Kane,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,125,0,0.6,Kane
Dane Scarlett,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Scarlett
Alejo Véliz,14,0,0,0,0,0,0,0,1,0,0,0,0.00,0.00,0.00,0.90,3,54,-1,0.1,Veliz
Jamie Donley,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Donley
Michail Antonio,812,2,2,4,13,0,0,0,2,0,0,11,1.74,1.17,2.91,16.52,38,57,-3,2.4,Antonio
Danny Ings,129,0,0,0,5,0,0,0,1,0,0,1,0.12,0.01,0.13,3.82,9,56,-4,0.7,Ings
Divin Mubama,28,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.12,1,43,-2,6.7,Mubama
Gianluca Scamacca,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,60,0,0.0,Scamacca
Fábio Silva,259,0,0,1,8,0,0,0,2,0,0,3,1.12,0.09,1.21,7.20,8,53,-2,0.2,Fábio Silva
Sasa Kalajdzic,157,2,0,1,2,0,0,0,0,0,0,1,1.01,0.26,1.27,2.57,23,49,-1,0.2,Kalajdžić
Matheus Santos Carneiro Da Cunha,1153,4,2,1,22,0,0,0,2,0,0,14,3.68,1.40,5.08,21.41,51,55,0,1.6,Cunha
Nathan Fraser,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Fraser
Cédric Alves Soares,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.4,Cédric
Gabriel dos Santos Magalhães,924,0,0,4,8,0,0,0,1,0,0,10,0.75,0.14,0.89,9.32,37,49,-1,15.8,Gabriel
Jakub Kiwior,183,0,0,1,2,0,0,0,0,0,0,2,0.32,0.05,0.37,0.87,10,43,-2,0.1,Kiwior
William Saliba,1260,1,1,6,11,0,0,0,1,0,0,14,0.71,0.50,1.21,11.37,62,55,5,35.6,Saliba
Kieran Tierney,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.1,Tierney
Takehiro Tomiyasu,583,1,1,3,4,0,0,0,0,1,0,5,0.48,0.38,0.86,6.46,38,45,0,0.7,Tomiyasu
Benjamin White,959,1,1,5,10,0,0,0,2,0,0,11,0.56,0.82,1.38,9.37,55,57,2,12.4,White
Oleksandr Zinchenko,843,1,1,5,7,0,0,0,1,0,0,10,0.36,1.39,1.75,7.34,58,51,1,10.9,Zinchenko
Jurriën Timber,49,0,0,0,0,0,0,0,1,0,0,1,0.00,0.01,0.01,0.28,0,46,-4,0.5,J.Timber
Reuell Walters,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Walters
Alexandre Moreno Lopera,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,50,0,0.1,Alex Moreno
Matty Cash,1068,2,1,3,16,1,0,0,4,0,0,13,3.52,1.31,4.83,15.74,45,50,5,28.6,Cash
Calum Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,1.0,Chambers
Diego Carlos Santos Silva,363,0,0,0,7,0,0,0,0,0,0,4,0.48,0.03,0.51,6.34,10,44,-1,0.3,Diego Carlos
Lucas Digne,1160,0,3,2,18,0,0,0,4,0,0,13,0.23,2.52,2.75,17.58,37,47,2,6.3,Digne
Kortney Hause,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.2,Hause
Ezri Konsa Ngoyo,1170,0,1,2,18,0,0,0,2,0,0,13,0.70,0.27,0.97,18.03,33,45,0,1.4,Konsa
Tyrone Mings,30,0,0,0,2,0,0,0,0,0,0,1,0.01,0.16,0.17,1.08,0,41,-4,1.3,Mings
Pau Torres,1139,2,0,2,16,0,0,0,0,0,0,12,0.84,0.29,1.13,16.95,46,46,1,4.5,Pau
Clément Lenglet,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Lenglet
Ryan Fredericks,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,43,-2,0.0,Fredericks
James Hill,15,0,0,0,0,0,0,0,0,0,0,0,0.00,0.01,0.01,0.19,1,40,0,0.1,Hill
Lloyd Kelly,681,0,0,2,14,0,0,0,1,0,0,8,0.12,0.15,0.27,10.98,20,45,0,0.1,Kelly
Chris Mepham,168,0,0,0,5,0,0,0,1,0,0,2,0.09,0.03,0.12,2.98,3,43,-2,0.1,Mepham
Marcos Senesi,665,0,1,1,18,0,0,0,2,0,0,7,0.00,0.37,0.37,16.86,16,43,-2,0.1,Senesi
Adam Smith,209,0,1,0,5,0,0,0,0,0,0,2,0.00,0.53,0.53,4.74,9,44,-1,0.0,Smith
Illia Zabarnyi,1170,0,0,2,28,0,0,0,2,0,0,13,0.28,0.08,0.36,25.40,21,44,-1,0.1,Zabarnyi
Milos Kerkez,898,0,0,1,25,1,0,0,1,0,0,10,0.18,0.47,0.65,22.45,14,44,-1,0.2,Kerkez
Ben Greenwood,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.2,Greenwood
Max Aarons,949,0,1,2,24,0,0,0,1,0,0,11,0.02,0.75,0.77,21.05,23,45,0,0.2,Aarons
Kristoffer Ajer,723,0,1,2,13,0,0,0,4,0,0,8,0.74,1.85,2.59,11.83,22,45,0,0.4,Ajer
Mads Bech Sørensen,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.1,Bech
Nathan Collins,999,1,1,3,15,0,0,0,2,0,0,11,0.55,0.55,1.10,14.48,40,45,0,0.6,Collins
Charlie Goode,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.2,Goode
Rico Henry,401,0,1,1,5,0,0,0,1,0,0,5,0.07,0.90,0.97,5.12,13,43,-2,1.1,Henry
Aaron Hickey,713,0,0,2,12,0,0,0,5,0,0,9,0.20,0.13,0.33,10.20,17,44,-1,0.2,Hickey
Ben Mee,422,1,1,0,8,0,0,0,0,0,0,5,0.25,0.47,0.72,6.75,21,48,-2,1.7,Mee
Ethan Pinnock,1260,1,0,3,19,0,0,0,0,0,0,14,1.34,0.38,1.72,18.25,45,46,1,4.5,Pinnock
Mads Roerslev Rasmussen,429,0,0,1,6,0,0,0,0,0,0,4,0.06,0.33,0.39,7.58,17,44,-1,0.1,Roerslev
Mathias Jorgensen,7,0,0,0,0,0,0,0,0,0,0,0,0.00,0.12,0.12,0.12,2,43,-2,0.1,Zanka
Ji-Soo Kim,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Kim Ji-Soo
Valintino Adedokun,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Adedokun
Lewis Dunk,1062,1,0,0,22,0,0,0,3,1,0,12,1.71,1.41,3.12,19.26,18,50,0,3.0,Dunk
Pervis Estupiñán,495,1,3,0,10,1,0,0,2,0,0,6,0.90,1.47,2.37,10.66,25,50,0,16.0,Estupiñan
Michał Karbownik,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Karbownik
Tariq Lamptey,171,0,2,0,6,0,0,0,2,0,0,2,0.02,0.09,0.11,2.18,9,40,0,6.0,Lamptey
Jan Paul van Hecke,568,0,0,0,7,0,0,0,1,0,0,6,0.18,0.07,0.25,7.75,13,40,0,1.9,Van Hecke
Joël Veltman,775,0,1,0,17,0,0,0,1,0,0,7,0.23,0.26,0.49,13.79,17,44,-1,0.9,Veltman
Adam Webster,540,0,0,0,13,1,0,0,1,0,0,6,0.32,0.10,0.42,10.37,5,43,-2,0.2,Webster
Igor Julio dos Santos de Paulo,333,0,0,0,6,0,0,0,1,0,0,4,0.04,0.03,0.07,4.99,7,43,-2,0.1,Igor
Ben Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Jackson
Ameen Al-Dakhil,855,0,0,0,22,1,0,0,1,0,0,10,0.19,0.48,0.67,17.76,9,40,0,0.7,Al-Dakhil
Jordan Beyer,858,0,1,1,18,0,0,0,5,0,0,10,0.26,0.06,0.32,13.62,20,40,0,1.5,Beyer
CJ Egan-Riley,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.2,Egan-Riley
Hjalmar Ekdal,7,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.03,1,39,-1,0.1,Ekdal
Luke McNally,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,McNally
Dara O'Shea,847,0,2,1,26,1,0,0,1,0,0,9,0.24,0.30,0.54,17.31,17,44,-1,0.2,O'Shea
Connor Roberts,733,0,1,0,21,0,0,0,2,1,0,8,0.00,0.34,0.34,16.94,8,44,-1,0.2,Roberts
Charlie Taylor,990,1,1,1,21,0,0,0,3,0,0,11,0.12,0.38,0.50,16.80,25,40,0,5.6,Taylor
Bobby Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Thomas
Victor da Silva,599,0,0,1,14,0,0,0,0,0,0,7,0.20,0.20,0.40,9.30,13,44,-1,0.1,Vitinho
Owen Dodgson,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Dodgson
Hannes Delcroix,239,0,0,0,11,0,0,0,1,0,0,2,0.35,0.04,0.39,5.61,3,40,0,0.0,Delcroix
Ethan Ampadu,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Ampadu
César Azpilicueta,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Azpilicueta
Abdul Rahman Baba,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Baba
Benoît Badiashile,90,0,0,0,4,0,0,0,0,0,0,1,0.10,0.00,0.10,2.28,0,44,-1,0.0,B.Badiashile
Trevoh Chalobah,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,43,-2,0.0,Chalobah
Ben Chilwell,334,0,1,1,5,0,0,0,3,0,0,4,0.85,1.27,2.12,4.08,15,54,-1,5.3,Chilwell
Levi Colwill,949,0,1,3,13,0,0,0,2,0,0,11,0.84,0.33,1.17,11.91,35,45,0,4.4,Colwill
Marc Cucurella Saseta,575,0,0,1,12,0,0,0,5,0,0,6,0.83,0.21,1.04,9.39,7,48,-2,0.5,Cucurella
Wesley Fofana,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,W.Fofana
Malo Gusto,538,0,2,2,7,0,0,0,1,1,0,6,0.41,0.41,0.82,7.01,24,41,1,5.5,Gusto
Reece James,315,0,1,0,11,0,0,0,0,1,0,4,0.28,0.86,1.14,8.89,7,54,-1,4.2,James
Malang Sarr,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,43,-2,0.1,M.Sarr
Thiago Emiliano da Silva,1170,1,0,3,20,0,0,0,2,0,0,13,0.23,0.33,0.56,17.62,37,50,0,3.6,T.Silva
Axel Disasi,966,1,0,3,13,0,0,0,2,0,0,11,0.78,1.17,1.95,12.65,38,50,0,4.2,Disasi
Bashir Humphreys,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Humphreys
Alfie Gilchrist,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Gilchrist
Josh Brooking,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Brooking
Rob Holding,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,43,-2,0.1,Holding
Joachim Andersen,1170,2,1,5,18,0,0,0,2,0,0,13,0.90,0.69,1.59,18.53,61,52,7,23.9,Andersen
Nathaniel Clyne,130,0,0,1,0,0,0,0,0,0,0,1,0.03,0.01,0.04,1.95,8,44,-1,0.1,Clyne
Marc Guéhi,1080,0,0,5,15,0,0,0,1,0,0,12,0.58,0.20,0.78,15.32,43,47,2,5.5,Guéhi
