Folarin Balogun,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.2,Balogun
Shea Charles,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Charles
Kevin De Bruyne,22,0,0,0,0,0,0,0,0,0,0,1,0.02,0.16,0.18,0.10,1,102,-3,1.6,De Bruyne
Phil Foden,1010,3,3,4,12,0,0,0,1,0,0,11,2.92,1.92,4.84,11.13,57,75,0,9.7,Foden
Jack Grealish,325,0,1,2,3,0,0,0,3,0,0,3,0.55,1.05,1.60,4.15,14,72,-3,1.6,Grealish
Mateo Kovačić,560,0,0,3,5,0,0,0,2,0,0,6,0.56,0.73,1.29,4.27,17,47,-3,0.4,Kovačić
Riyad Mahrez,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,75,0,0.0,Mahrez
Máximo Perrone,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Perrone
Kalvin Phillips,89,0,0,0,2,0,0,0,0,0,0,0,0.07,0.07,0.14,1.58,4,48,-2,0.0,Phillips
Rodrigo Hernandez,910,3,3,4,9,0,0,0,4,1,0,11,1.17,2.17,3.34,11.32,47,56,1,6.0,Rodrigo
Matheus Luiz Nunes,379,0,1,1,8,0,0,0,0,1,0,4,0.05,0.44,0.49,5.37,11,48,-2,0.1,Matheus N.
Jérémy Doku,642,2,5,0,10,0,0,0,2,0,0,8,0.68,2.52,3.20,6.22,48,68,3,9.5,Doku
Mason Mount,397,0,0,1,6,0,0,0,1,0,0,4,0.20,0.32,0.52,6.92,12,68,-2,0.9,Mount
Amad Diallo,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Amad
Antony Matheus dos Santos,515,0,0,2,5,0,0,0,3,0,0,6,0.97,0.80,1.77,8.32,15,68,-2,0.6,Antony
Bruno Borges Fernandes,1260,3,3,5,17,0,0,0,4,0,0,14,3.41,4.22,7.63,24.48,63,83,-2,14.5,B.Fernandes
Carlos Henrique Casimiro,648,1,0,2,11,0,0,0,1,0,0,8,1.91,0.41,2.32,10.94,21,54,-1,2.2,Casemiro
Christian Eriksen,603,1,1,1,12,0,0,0,0,0,0,6,0.43,0.88,1.31,12.70,29,58,-2,0.4,Eriksen
Frederico Rodrigues de Paula Santos,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,50,0,0.0,Fred
Alejandro Garnacho,560,1,0,4,5,0,0,0,1,0,0,6,1.27,0.33,1.60,11.45,26,47,-3,1.8,Garnacho
Hannibal Mejbri,122,1,0,1,1,0,0,0,1,0,0,1,0.03,0.48,0.51,3.19,9,44,-1,0.2,Hannibal
Kobbie Mainoo,150,0,0,1,1,0,0,0,0,0,0,2,0.00,0.03,0.03,4.23,5,44,-1,0.1,Mainoo
Scott McTominay,696,3,0,4,8,0,0,0,0,0,0,8,1.04,0.07,1.11,14.84,41,48,-2,1.3,McTominay
Facundo Pellistri Rebollo,128,0,1,0,1,0,0,0,0,0,0,1,0.39,0.26,0.65,3.29,10,44,-1,0.2,Pellistri
Marcus Rashford,1081,2,2,4,17,0,0,0,1,0,0,13,4.55,1.76,6.31,21.98,45,85,-5,12.3,Rashford
Jadon Sancho,76,0,0,0,1,0,0,0,0,0,0,0,0.00,0.07,0.07,1.86,3,67,-3,0.4,Sancho
Donny van de Beek,2,0,0,0,0,0,0,0,0,0,0,0,0.04,0.03,0.07,0.00,1,47,-3,0.0,Van de Beek
Omari Forson,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Forson
Daniel Gore,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Gore
Sofyan Amrabat,340,0,0,0,4,0,0,0,2,0,0,4,0.05,0.18,0.23,5.83,8,50,0,0.1,Amrabat
Miguel Almirón Rejala,923,2,1,4,9,0,0,0,1,0,0,12,1.76,0.55,2.31,10.85,43,62,-3,4.2,Almirón
Elliot Anderson,407,0,1,3,5,0,0,0,0,0,0,4,0.78,0.31,1.09,4.57,19,43,-2,2.3,Anderson
Bruno Guimarães Rodriguez Moura,1132,1,1,6,12,0,0,0,5,0,0,13,1.31,1.29,2.60,11.16,37,58,-2,2.0,Bruno G.
Ryan Fraser,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,49,-1,0.0,Fraser
Anthony Gordon,1060,6,5,7,10,0,0,0,6,0,0,12,4.19,1.71,5.89,11.20,79,60,5,17.2,Gordon
Isaac Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Hayden
Jeff Hendrick,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Hendrick
Joelinton Cássio Apolinário de Lira,818,1,1,3,9,0,0,0,3,0,0,10,1.66,0.54,2.20,9.97,30,58,-2,0.6,Joelinton
Garang Kuol,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Kuol
Sean Longstaff,808,2,2,5,10,0,0,0,4,0,0,8,1.55,0.69,2.24,10.21,37,49,-1,0.7,Longstaff
Jacob Murphy,119,1,3,1,1,0,0,0,0,0,0,1,0.10,0.66,0.76,1.61,24,48,-2,0.1,J.Murphy
Matt Ritchie,80,0,0,0,2,0,0,0,1,0,0,0,0.07,0.01,0.08,2.23,3,44,-1,0.2,Ritchie
Allan Saint-Maximin,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,60,0,0.0,Saint-Maximin
Sandro Tonali,437,1,0,1,5,0,0,0,2,0,0,5,0.62,0.47,1.09,6.66,16,52,-3,1.2,Tonali
Joe Willock,136,0,0,0,2,0,0,0,0,0,0,1,0.15,0.47,0.62,2.42,4,53,-2,0.1,Willock
Harvey Barnes,183,1,1,1,2,0,0,0,1,0,0,2,0.83,0.58,1.41,2.03,17,62,-3,1.0,Barnes
Lewis Miley,245,0,1,1,2,0,0,0,0,0,0,3,0.26,0.49,0.75,1.67,11,45,0,0.1,Miley
Amadou Diallo,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1,45,0,0.0,Diallo
Andrey Nascimento dos Santos,7,0,0,0,0,0,0,0,0,0,0,0,0.06,0.00,0.06,0.02,1,43,-2,0.1,Andrey
Callum Hudson-Odoi,281,1,1,1,3,0,0,0,0,0,0,3,0.13,0.49,0.62,2.26,20,48,-2,0.1,Hudson-Odoi
Anthony Elanga,830,3,3,1,13,0,0,0,1,0,0,8,1.35,1.55,2.90,13.31,48,50,0,1.5,Elanga
Brandon Aguilera Zamora,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,B.Aguilera
Harry Arter,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,43,-2,0.1,Arter
Josh Bowler,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Bowler
Danilo dos Santos de Oliveira,400,0,0,0,11,0,0,0,1,0,0,5,0.19,0.09,0.28,7.08,10,53,-2,0.1,Danilo
Remo Freuler,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,49,-1,0.0,Freuler
Morgan Gibbs-White,1191,1,4,3,21,0,0,0,3,0,0,13,2.57,2.43,5.00,19.56,47,57,-3,1.9,Gibbs-White
Cheikhou Kouyaté,71,0,0,0,3,0,0,0,1,0,0,0,0.07,0.03,0.10,3.51,6,48,-2,0.0,Kouyaté
Orel Mangala,1092,1,0,3,19,0,0,0,4,0,0,13,0.31,0.14,0.45,16.16,30,50,0,0.0,Mangala
Alex Mighten,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Mighten
Lewis O'Brien,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,49,-1,0.0,O'Brien
Braian Ojeda Rodríguez,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Ojeda
Gustavo Henrique Furtado Scarpa,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,G.Scarpa
Jonjo Shelvey,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,48,-2,0.0,J.Shelvey
Ryan Yates,471,0,0,1,9,0,0,0,2,0,0,4,0.83,0.18,1.01,8.91,15,49,-1,0.0,Yates
Nicolás Domínguez,603,1,0,3,9,0,0,0,1,0,0,8,0.58,0.33,0.91,9.16,25,50,0,0.0,Dominguez
Ibrahim Sangaré,706,0,0,4,10,0,0,0,4,0,0,9,0.61,0.35,0.96,9.90,17,50,0,0.0,Sangaré
James McAtee,638,0,2,1,24,0,0,0,1,0,0,7,0.83,0.36,1.19,14.43,24,44,-1,0.9,McAtee
Ismaila Coulibaly,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Coulibaly
John Fleck,73,0,0,0,4,0,0,0,1,0,0,1,0.00,0.09,0.09,2.16,2,49,-1,0.0,Fleck
Oliver Norwood,1060,1,0,0,33,0,0,0,4,0,0,12,1.05,0.97,2.02,25.30,29,48,-2,0.1,Norwood
Ben Osborn,298,0,0,0,5,0,0,0,2,0,0,3,0.12,0.28,0.40,5.78,8,48,-2,0.0,Osborn
Anis Slimane,108,0,0,0,6,0,0,0,2,0,0,1,0.12,0.09,0.21,3.59,3,47,-3,0.0,Slimane
Vini de Souza Costa,973,0,0,0,31,0,0,0,2,0,0,12,0.16,0.09,0.25,24.88,21,50,0,0.0,Vini Souza
Andre Brooks,19,0,0,0,1,0,0,0,0,0,0,0,0.00,0.01,0.01,0.12,2,45,0,0.0,Brooks
Gustavo Hamer,1072,2,0,1,29,0,0,0,3,0,0,13,1.37,1.04,2.41,24.39,36,50,0,0.2,Hamer
Tom Davies,57,0,0,0,5,0,0,0,1,0,0,0,0.09,0.04,0.13,2.51,2,50,0,0.0,T.Davies
Ryan Oné,7,0,0,0,2,0,0,0,0,0,0,0,0.00,0.00,0.00,1.28,1,45,0,0.0,Oné
Brennan Johnson,542,1,1,1,10,0,0,0,1,0,0,7,1.99,0.59,2.58,9.11,25,58,-2,0.5,Johnson
Rodrigo Bentancur,88,0,0,0,6,0,0,0,1,0,0,1,0.63,0.29,0.92,4.00,3,54,-1,0.0,Bentancur
Yves Bissouma,888,0,0,4,12,0,0,0,5,1,0,11,0.69,1.04,1.73,17.08,17,50,0,0.4,Bissouma
Bryan Gil Salvatierra,86,0,0,0,5,0,0,0,0,0,0,1,0.09,0.04,0.13,2.34,4,49,-1,0.0,Bryan
Pierre-Emile Højbjerg,434,0,0,1,9,0,0,0,3,0,0,2,0.17,0.43,0.59,9.85,12,52,-3,0.3,Højbjerg
Dejan Kulusevski,1131,3,0,5,12,0,0,0,1,0,0,13,1.91,2.25,4.15,17.48,48,70,0,1.9,Kulusevski
Giovani Lo Celso,124,1,0,0,4,0,0,0,0,0,0,1,0.15,0.11,0.26,3.78,13,48,-2,0.1,Lo Celso
James Maddison,882,3,6,5,8,0,0,0,2,0,0,11,2.80,3.11,5.91,12.06,63,78,3,10.1,Maddison
Tanguy Ndombélé Alvaro,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.2,Ndombele
Richarlison de Andrade,535,1,3,3,4,0,0,0,2,0,0,7,2.72,0.71,3.43,7.00,30,66,-4,1.0,Richarlison
Pape Matar Sarr,829,1,2,4,7,0,0,0,3,0,0,11,1.73,0.86,2.59,11.48,36,46,1,2.7,Sarr
Oliver Skipp,192,0,0,0,6,0,0,0,1,0,0,1,0.00,0.03,0.03,6.03,8,46,-4,0.1,Skipp
Son Heung-min,1066,8,1,4,16,0,0,0,0,0,0,13,4.68,2.67,7.35,18.35,84,96,6,36.1,Son
Manor Solomon,196,0,2,0,2,0,0,0,1,0,0,2,0.41,0.75,1.16,1.79,14,51,-4,0.1,Solomon
Saïd Benrahma,457,0,1,1,7,0,0,0,1,0,0,4,0.57,0.76,1.33,8.30,17,56,-4,0.4,Benrahma
Jarrod Bowen,1080,8,1,1,22,0,0,0,1,0,0,12,5.07,1.34,6.41,22.36,75,76,6,18.2,Bowen
Maxwel Cornet,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1,52,-3,0.1,Cornet
Conor Coventry,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.1,Coventry
Flynn Downes,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,50,0,0.0,Downes
Pablo Fornals Malla,168,0,0,0,4,0,0,0,0,0,0,1,0.29,0.14,0.43,3.31,9,47,-3,0.1,P.Fornals
Lucas Tolentino Coelho de Lima,1065,2,1,2,18,0,0,0,5,0,0,12,2.50,2.04,4.54,21.02,37,60,0,1.7,L.Paquetá
Tomáš Souček,895,4,1,1,17,0,0,0,2,0,0,11,3.68,0.49,4.17,19.43,48,49,-1,1.9,Souček
Nikola Vlašić,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.1,Vlašić
Edson Álvarez Velázquez,820,0,1,1,16,0,0,0,6,0,0,10,0.43,0.12,0.55,16.87,19,50,0,0.2,Álvarez
James Ward-Prowse,1052,2,5,1,22,0,0,0,1,0,0,12,2.04,3.52,5.56,22.09,56,62,2,11.0,Ward-Prowse
Mohammed Kudus,455,2,3,0,13,0,0,0,2,0,0,4,0.79,0.78,1.57,7.49,35,66,1,2.7,Kudus
Tommy Doyle,264,0,0,1,5,0,0,0,1,0,0,2,0.06,0.47,0.53,5.28,10,44,-1,0.1,Doyle
Francisco Jorge Tomás Oliveira,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Chiquinho
Luke Cundle,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Cundle
Gonçalo Manuel Ganchinho Guedes,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,54,-1,0.0,Guedes
Joe Hodge,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.1,Hodge
Hwang Hee-chan,951,7,2,0,17,0,0,0,4,0,0,11,3.72,1.77,5.49,16.90,64,56,1,5.8,Hee Chan
João Victor Gomes da Silva,849,0,1,1,18,0,0,0,5,0,0,11,0.27,0.37,0.64,16.63,20,49,-1,0.1,João Gomes
Bruno Cavaco Jordão,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.2,Jordão
Mario Lemina,1062,2,0,1,20,0,0,0,5,1,0,12,2.23,0.34,2.57,20.87,32,49,-1,0.1,Lemina
Pedro Lomba Neto,886,1,8,1,17,0,0,0,3,0,0,10,2.11,2.61,4.72,16.86,52,56,1,2.1,Neto
Daniel Castelo Podence,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,53,-2,0.0,Podence
Pablo Sarabia,217,1,2,1,1,0,0,0,1,0,0,2,0.75,1.09,1.84,3.84,21,47,-3,0.2,Sarabia
Boubacar Traoré,344,0,0,0,11,0,0,0,1,0,0,3,0.04,0.16,0.20,9.08,10,44,-1,0.4,Boubacar Traore
Enso González,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,50,0,0.0,González
Jean-Ricner Bellegarde,338,1,1,0,9,0,0,0,0,1,0,5,0.21,0.27,0.48,10.51,16,49,-1,0.0,Bellegarde
Matthew Whittingham,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Whittingham
Tawanda Chirewa,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Chirewa
Aaron Ramsdale,450,0,0,2,4,0,0,0,0,0,6,5,0.00,0.01,0.01,4.84,17,47,-3,7.5,Ramsdale
Rúnar Alex Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.1,Rúnarsson
David Raya Martin,810,0,0,4,7,0,0,0,0,0,14,9,0.00,0.01,0.01,6.53,37,49,-1,5.0,Raya
Karl Hein,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.1,Hein
Emiliano Martínez Romero,1080,0,0,2,17,1,0,0,2,0,36,12,0.00,0.00,0.00,17.30,34,49,-1,7.3,Martinez
Robin Olsen,90,0,0,0,1,0,0,0,0,0,1,1,0.00,0.00,0.00,0.73,2,40,0,0.7,Olsen
Viljami Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Sinisalo
Filip Marschall,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Marschall
Oliwier Zych,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.1,Zych
Norberto Murara Neto,990,0,0,2,21,0,1,0,3,0,46,11,0.00,0.01,0.01,22.64,41,45,0,1.3,Neto
Darren Randolph,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.4,Randolph
Mark Travers,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.1,Travers
Ionuț Radu,180,0,0,0,7,0,0,0,0,0,5,2,0.00,0.00,0.00,2.76,2,44,-1,0.1,Radu
Ellery Balcombe,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.2,Balcombe
Matthew Cox,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Cox
Mark Flekken,1125,0,0,3,17,0,0,0,1,0,31,13,0.00,0.06,0.06,16.57,39,45,0,3.2,Flekken
Thomas Strakosha,135,0,0,0,2,0,0,0,0,0,6,1,0.00,0.01,0.01,1.68,4,39,-1,2.5,Strakosha
Vincent Angelini,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Angelini
Tom McGill,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.3,McGill
Kjell Scherpen,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Scherpen
Jason Steele,630,0,0,0,13,0,0,0,0,0,21,7,0.00,0.00,0.00,8.83,15,43,-2,2.3,Steele
Bart Verbruggen,540,0,0,0,10,0,0,0,1,0,16,6,0.00,0.00,0.00,10.89,13,44,-1,0.4,Verbruggen
Denis Franchi,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.2,Franchi
Arijanet Muric,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,43,-2,0.1,Muric
Bailey Peacock-Farrell,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Peacock-Farrell
Lawrence Vigouroux,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.2,Vigouroux
James Trafford,1260,0,0,1,32,0,0,0,1,0,47,14,0.00,0.00,0.00,23.79,31,45,0,0.9,Trafford
Robert Sánchez,1170,0,0,3,20,0,0,0,1,0,36,13,0.00,0.00,0.00,17.62,43,46,1,6.3,Sanchez
Kepa Arrizabalaga,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,50,0,0.2,Arrizabalaga
Marcus Bettinelli,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Bettinelli
Gabriel Słonina,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Slonina
Lucas Bergström,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Bergström
Eddie Beach,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Beach
Djordje Petrovic,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,45,0,0.0,Petrovic
Vicente Guaita,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.2,Guaita
Sam Johnstone,1170,0,0,5,18,0,0,0,0,0,30,13,0.00,0.00,0.00,18.53,51,47,2,6.2,Johnstone
Remi Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.1,Matthews
Joe Whitworth,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,1.0,Whitworth
Dean Henderson,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.2,Henderson
Jordan Pickford,1260,0,0,3,20,1,0,0,2,0,33,14,0.00,0.13,0.13,19.24,39,44,-1,7.3,Pickford
João Neves Virgínia,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.6,J.Virginia
Andy Lonergan,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.1,Lonergan
Bernd Leno,1170,0,0,3,22,0,0,0,0,0,51,13,0.00,0.00,0.00,23.93,50,47,2,14.3,Leno
Marek Rodák,0,0,0,0,0,0,0,0,1,0,0,0,0.00,0.00,0.00,0.00,-1,39,-1,0.4,Rodák
Steven Benda,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Benda
Adrián San Miguel del Castillo,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.3,Adrián
Alisson Ramses Becker,1170,0,0,4,11,0,0,0,1,0,44,13,0.00,0.00,0.00,15.68,59,56,1,11.3,A.Becker
Caoimhin Kelleher,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,1.5,Kelleher
Matt Macey,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.2,Macey
James Shea,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,43,-2,0.1,Shea
Jack Walton,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Walton
Thomas Kaminski,1260,0,0,0,26,0,0,0,3,0,53,14,0.00,0.02,0.02,30.42,31,45,0,0.3,Kaminski
Tim Krul,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,44,-1,0.0,Krul
Scott Carson,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.1,Carson
Ederson Santana de Moraes,1080,0,0,4,12,0,0,0,2,0,21,12,0.00,0.02,0.02,10.91,39,55,0,16.3,Ederson M.
Stefan Ortega Moreno,90,0,0,0,1,0,0,0,0,0,2,1,0.00,0.00,0.00,0.83,2,39,-1,0.8,Ortega Moreno
Zack Steffen,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,39,-1,0.2,Steffen
Tom Heaton,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.1,Heaton
André Onana,1260,0,0,5,17,0,0,0,3,0,54,14,0.00,0.01,0.01,24.48,55,48,-2,14.8,Onana
Radek Vítek,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Vítek
Altay Bayindir,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,40,0,0.0,Altay
